Title_1,Title_2,Part_1,Part_2,Model_1,Desc_1,Price
"0PV92P Dell OptiPlex 7450 23.8"" FHD LVDS 30pin IPS Matte Locking Connector LM238WF1-SLK1 AIO Screen",,,,Dell OptiPlex 7450,,
06N77F 075CT MV238FHM-N10 FHD LVDS 30pin IPS Matte Un-Locking Connector for Dell Inspiron 7459 AIO/Dell OptiPlex 7450,,,,Dell Inspiron 7459 AIO/Dell OptiPlex 7450/Optiplex 5480/Dell Inspiron 24 3452&3455,,
"L91416-002 LM238WF5-SSE5 23.0"" 1920×1080 FHD LVDS w/Touch IPS No Brackets for HP EliteOne 800 G5;24-DF0056 24-DP0014",,,,HP EliteOne 800 G5;24-DF0056 24-DP0014,,
"LM238WF5-SSA1 23.8"" 1920×1080 30PIN IPS AIO Panel for HP AIO Pavilion 24-QB0003IN",,,,HP AIO Pavilion 24-QB0003IN,,
01AG969 LM238WF5-SSA1 FHD LVDS 30pin IPS Matte w/Touch for Lenovo IdeaCentre 720-24IKB AIO F0CM F0CM0022AU,,,,Lenovo IdeaCentre 720-24IKB AIO F0CM F0CM0022AU,,
854572-003 LM238WF5-SSA1 FHD LVDS 30pin IPS Matte Touch for HP 24-F0000NE/24-F0014/24-F006LA AIO,,,,HP 24-F0000NE AIO; 24-F0014 AIO; 24-F006LA AIO,,
KL.23808.017 LM238WF5-SSA1 FHD LVDS 30pin IPS Matte Touch for Acer Aspire Z24-890-UR11 AIO,,,,Acer Aspire Z24-890-UR11 AIO,,
"1MD2V JPTK1 7NTHJ LM238WF5-SSA1 23.8"" FHD LVDS 30pin IPS Matte Touch for Dell Inspiron 24 (5477)/I5477-7491SLV AIO",,,,Dell Inspiron 24 (5477)/I5477-7491SLV AIO,,
18100-23800000 LM238WF5-SSA1 FHD LVDS 30pin IPS Matte Touch for Asus Vivo V241ICGT-BA011T AIO/V241ICUT-05 /06 AIO /ZEN ZN242GDT,,,,,,
"DMFY0 0DMFY0 Dell Latitude 3300/3310 Replacement LCD Screen Panel 13.3"" HD NT133WHM-N46",,,,Dell Latitude 3300/3310,,
18010-11601300 Asus 11.6 HD 30 PIN LED LCD Display Non-touch Screen 18010-11621100/18010-11622300/18010-11630500,,,,,,
01AG978/01AG977 LM238WF5-SSA3/LM238WF5-SSA2 Touch Display for Lenovo ThinkCentre M920Z (10S6) Touch 2.0 AIO,,,,,,
01AG986/5M10U49651 Lenovo Ideacentre A540-24ICB All-in-one (F0EL) LM238WF5-SSE1 FHD Touch IPS,,,,,,
L17303-272/L17303-273 HP Pavilion 24-QB0003IN AIO Touch Display LM238WF5-SSD1/LM238WF5-SSF1,,,,,,
LM230WF5-TLF1 23“ 1920(RGB)*1080 LVDS 30Pins Matte AIO Replacement Screen,,,,,,
"LTM230HL08 23.0"" FHD 1920×1080 30PIN IPS For HP Pavilion All-in-One 23-Q Series",,,,,,
"01AG974 01AG963 LM230WF7-SSB2/SSC2 23.0"" FHD For Lenovo Ideacentre 510S-23ISU AIO Screen w/ Touch",,,,,,
L42416-008 M215HCA-L3B 1920*1080 Non-touch Slim for Lenovo A4520 A815,,,,,,
M215HAN01.1 FHD LVDS 30pin IPS Matte Touch for HP 22-B058/68/78/62/72/720DS AIO/HP 22-c l42416-007,,,,,,
XPKGK MV215FHM-N30 FHD IPS Matte Touch For Lenovo 520-22IK/Dell Inspiron 3275,,,,,,
01AG932 01EF442 01AG959 01AG920 MV215FHM-N40 FHD No-Touch Display for Lenovo ThinkCentre M820z AIO,,,,,,
"01AG987 LM215WFA-SSE1 for Lenovo IdeaCentre 21.5"" FHD Touch LCD Screen",,,,,,
804208-002 M200FGE-L20 20.0” 1600(RGB)×900 LVDS 30pin Display for Dell Optiplex 3011 LCD Screen,,,,,,
"8SSD18C5221 10.1"" LCD TOUCH Panel TV101WUM-NL6 for Lenovo Duet Chromebook ZA6F0016US/DUET CT-X636F ZA6F",,,,,,
"5D11F36012 11.0"" NV110C9M-L60 V5.0 for Lenovo Duet 3 Chromebook 82T6000EUS",,,,,,
"SD11C95581 5D11C95582 13.3"" 1920X1080 FHD Display Screen ATNA33XC20-0 For Lenovo Duet 5 Chromebook 82QS001HUS",,,,,,100
"B156XTK02.0 B156XTK02.1 15.6"" 1366(RGB)×768 eDP 40 pins Glossy On-Cell Touch Screen Display",,,,,,
"B140XTK02.1/B140XTK02.2/B140XTK02.3 14.0"" 1366(RGB)×768 eDP 40 pins Matte On-Cell Touch Screen Display",,,,,,
"B116XTK01.0 11.6"" HD 1366×768 eDP 40 Pins Laptop LCD Touch Screen Panel",,,,,,
Lenovo ThinkPad T550/T560/P50/P50S OEM LCD Screen NV156FHM-N42 00HT919 00HT920 00HT921,,,,Lenovo ThinkPad T550/T560/P50/P50S,,
"ATNA60YV02 16.0"" 3840*2400 100% DCI-P3 Non-touch Diplay Screen Replacement for ASUS ProArt StudioBook Pro 16 W7600",,,,ASUS ProArt StudioBook Pro 16 W7600,,135
"ATNA60XB01 16.0"" 3840*2400 4K Non-touch Diplay Replacement OLED Screen",,,,,,140
"ATNA56YX02-0 15.6"" 1920*1080 FHD Slim eDP 30pin IPS Non-touch OLED Display for Samsung Galaxy Book Pro 15 NP950XDB",,,,Samsung Galaxy Book Pro 15 NP950XDB,,160
"ATNA40YK07-0 OLED 14.0"" 90HZ 2880*1800 Glossy Non-Touch Display for Asus 14 UM3402YA Q409ZA-EVO.I5256BL",,,,ASUS 14 UM3402YA Q409ZA-EVO.I5256BL,,138
"ATNA40YK04-0 ATNA40YK09-0 Samsung LCD Screen OLED 14.0"" 2880*1800 eDP 40pins IPS Glossy for ASUS M3400 K3402 K3405 K6400",,,,ASUS M3400 K3402 K3405 K6400,,130
"ATNA33XC10-0 13.3"" FHD 1920*1080 OLED Glossy for Samsung Galaxy Book2 Pro 13 NP930XED",,,,Samsung Galaxy Book2 Pro 13 NP930XED,,60
"ATNA33AA01 ATNA33AA03-0 OLED Touch Screen Display+Bezel for HP ENVY x360 13-BF 13T-BF 13.3"" 2880*1800 2.8K eDP 40Pins Display",,,,HP ENVY x360 13-BF 13T-BF,,90
"ATNA60YV04 ATNA60YV06 OLED Display 16.0"" 3840×2400 Non-touch 60Hz Replacement Screen",,,,,,140
"ATNA56YX03-0 18200-15601500 Samsung OLED 15.6"" 1920*1080 FHD Slim eDP 30pin IPS Glossy for Asus Vivobook K513EQ-PB79 PRO M3500 M6500QB",,,,Asus Vivobook K513EQ-PB79 PRO M3500 M6500QB,,117
"ATNA45AF01-0 OLED Screen for Asus ZenBook Pro 14 Duo OLED UX8402ZE 14.5"" QHD 2880×1800 EDP 40pins 120Hz Replacement Panel",,,,Asus ZenBook Pro 14 Duo OLED UX8402ZE,,103
"ATNA40YK04-0 ATNA40YK09-0 ASUS M3400 K3402 K3405 K6400 Samsung OLED Screen 14.0"" 2880*1800 eDP 40pins IPS Glossy Display",,,,ASUS M3400 K3402 K3405 K6400,,138
"ATNA33XC11-0 ATNA33XCTP11 13.3"" FHD 1920*1080 Slim eDP 30pin IPS Glossy for Asus UX325E/ZenBook 13 OLED UM325",,,,Asus UX325E/ZenBook 13 OLED UM325,,60
"5D10S75184 5D10T44445 Lenovo Chromebook 14 14e (Touch) 14"" FHD 40Pins R140NWF5-RC LCD Touch Panel (OEM PULL)",,,,Lenovo Chromebook 14 14e (Touch),,
"5D10W87246 Lenovo ThinkBook 14 G2 are 20VF (Gen 2) 14"" FHD IPS Non-touch LCD Display Screen Replacement",,,,Lenovo ThinkBook 14 G2 are 20VF (Gen 2),,
"28H80 Replacement LCD Screen for Dell OEM Inspiron 15 5565/5567 15.6"" FHD 30 Pins Slim Panel",,,,Dell OEM Inspiron 15 5565 / 5567,,
"5NW15 for Dell 9420 2-in-1 14.0"" 2K QHD 2560×1600 Non-touch Screen Displays B140QAN03.0",,,,Dell 9420 2-in-1,,
"2GMF6 for Dell Mobile P 3560 15.6"" 1920*1080 Non-Touch Display 30 Pins IPS Matte NV156FHM-N4V",,,,Dell Mobile P 3560,,
"D2TNH 6GHX8 Dell Latitude 3310 3330 Touch LCD Screen 13.3"" FHD 1920 X 1080 40 PIN B133HAK02.0",,,,Dell Latitude 3310 3330,,
"Asus Chromebook C300SA 13.3"" HD 1366X768 30PIN LCD Panel (T&B BRACKETS) HB133WX1-402 01AV671 01AW149 01AW150 18010-13360300",,,,Asus Chromebook C300SA,,
"KL.1160E.016 11.6"" 1366X768 WXGA GLOSSY 40 Pins Bracket L/R LCD Touchscreen for Acer Chromebook C736 C736T",,,,Acer Chromebook C736 C736T,,
L46553-001 B140XTK01.2 Touch HD Slim eDP 40pin for HP Chromebook 14A G5/14-DB0025NR/14-DB0060NR,,,,HP Chromebook 14A G5/HP Chromebook 14-DB0025NR/14-DB0060NR,,
"M52489-001 14"" FHD Non-Touch 30Pins 1000 NITS LCD Panel for HP EB 845 G8 Series",,,,HP EB 845 G8 Series,,
"M83414-001 LM340RW2-SSA1 34.0"" All in One LCD Screen 5K for HP Envy 34-C0054 AIO",,,,HP Envy 34-C0054 AIO,,
Dell Latitude 3140 2-in-1 LCD Panel Replacement Display 8N9KV,,,,Dell Latitude 3140 2-in-1,,
3NM8D 21P46 Dell Latitude 3120 2-in-1 Touch Screen Panel with Frame and Boards Assembly,,,,Dell Latitude 3120 2-in-1,,
"78FKJ Dell Latitude 14 3410 14.0"" 1366*768 NT140WHM-N46 HD Display LED Screen",,,,Dell Latitude 14 3410,,
"P129G Dell Latitude 14 3410 14.0"" 1920×1080 LCD LED Display Screen(Non-Touch)",,,,Dell Latitude 14 3410,,
"FT03F LED LCD Screen 13.3"" HD 30pins N133BGE-E31 for Dell Latitude 13 3380",,,,Dell Latitude 13 3380,,
LCD Touch Panel for Dell Latitude 14 3440 14.0“ 1336*768 40pins Screen RGV87,,,,Dell Latitude 14 3440,,
"ATNA56YX03-0 Samsung OLED  15.6"" 1920*1080 30pins Glossy for Asus Vivobook K513EQ-PB79 18200-15601500",,,,Asus Vivobook K513EQ-PB79,,117
"ATNA40YK09-0 Samsung OLED Screen13.3"" 2880*1800 400cd/m² eDP 40pins IPS Glossy for ASUS M3400 K3402 K3405 K6400",,,,ASUS M3400 K3402 K3405 K6400,,118
KL.1160E.010/KL.1160E.005 LCD Touch Screen for Acer Chromebook C732T C733T/HP Chromebook 11 11A G6 G7 G8 G9 EE Touch,,,,Acer Chromebook C732T C733T,,
"J4MTV 2C7YD Dell Latitude 3310 2-in-1 13.3"" Replacement LCD screen Matte N133BGA-EAB B133XTN01.6",,,,Dell Latitude 3310 2-in-1,,
"Dell Latitude 3190 2-in-1 LCD Replacement Panel Screen 11.6"" HD NV116WHM-A23",,,,Dell Latitude 3190 2-in-1,,
"025T0 LCD Screen Panel 14.0"" NT140WHM-N45 HD for Dell Latitude 5400 Display Replacement",,,,Dell Latitude 5400,,
"M195FGE-L20 AIO LCD Screen 19.5"" 1600×900 30PIN Matte Touch For Acer Aspire Z1-611",,,,,,
"01AG972 5M10U49675 LM270WQ4-SSB3 27.0"" 2560*1440 92pin For Lenovo A540-27ICB F0EK000HUS A540-27ICB",,,,,,
"LTM200KT08 AIO LCD Screen 20.0"" 1600*900 30pin Samsung S20A300B For Lenovo AIO B320 C320 B325 C340",,,,,,
"01AG972 LM270WQ4 SSB3 AIO 27"" QHD Display For Lenovo Idea Centre 520-27",,,,,,
MV238QHM-N10 23.8 inches 2560X1440 BOE Display Panel For Lenovo P24-10h AIO Replacement,,,,,,
01MN288 01MN289 02CW108 LM215WF3-SLS1 21.5 FHD For Lenovo M810z All-In-One,,,,,,
21.5inch AIO LCD Screen MV215FHM-N72 MV215FHM-N71 BOE FHD Non-Touch,,,,,,
"LM215WF9-SSA2 LCD Screen 21.5"" FHD IPS Matte 60Hz No-Touch For HP 22-C0073W AIO",,,,,,
"LM215WF9-SSA1 AIO LCD Screen 21.5"" FHD LVDS 30PIN IPS For Lenovo 520-22IKL 510-22ISH 510-22ASR S4150",,,,,,
"510-22ASR 510-22ISH 01AG960 LM215WFA-SSA1 AIO LCD Screen 21.5"" FHD LVDS 30pin IPS For Lenovo Idea Centre",,,,,,
"L42697-ND2 LCD Panel Screen R133NVFC-R7 13.3"" FHD For HP Elitebook 735 G6 830 G6",,,,,,
M73491-N61 IVO R160NW41-R0 Laptop LED Screen for HP Replacement Screen,,,,,,
L04919-N31 Laptop LED Screen Panel M133NVF3-R1 For HP EliteBook X360 1030 G2 G3,,,,,,
M133NVF3-R0 918023-N32 FHD EDP 40 Pin LED LCD Screen IPS 120Hz For HP Envy X360 13-Ag,,,,,,
"L62080-ND1 13.3""FHD LED Panel M133NVFC-R6 For HP Elite LCD Touch Scren Display",,,,,,
L49569-110 LCD Panel Screen IVO M130NV42-R1 Replacement Display for HP Elite X2 G4,,,,,,
L42696-ND2 M133NVFC R5 for HP 835 G6 40 Pin LED Screen Panel Display Laptop LCD Replacement,,,,,,
L29439-N31 IVO M133NVF3-R2 Laptop LED Screen Display for HP ENVY X360 13 AR,,,,,,
"L42695-ND1 14.0"" 1920*1080 M140NVFA-R2 Laptop LED Screen for HP EliteBook X360 1040 G5",,,,,,
"L15887-N91 M140NVF7-R2 14.0"" FHD Laptop LED Screen Replacement for Hp X360 1040 G5",,,,,,
"M140NVF7 R0 14.0"" 1920*1080 IPS Slim FHD 120hz Laptop LED Screen For HP EliteBook G4 Display Panel",,,,,,
"14"" HD LCD Touch Digitizer Chromebook Laptop LED Screen NT140WHM-T00 V8.2",,,,,,
M21392-001 B140XTN07.5 14.0 HD Laptop LCD Screen For HP Display Replacement,,,,,,
"Laptop Screen Replacement Display B173ZAN01.0 17.3"" 3840X2160 UHD EDP 40PIN For Dell Precision 7720",,,,,,
"B173ZAN06.1 B173ZAN06.9 B173ZAN06.8 17.3"" 4K UHD 120Hz Gaming Screen for Laptop LCD Replacement",,,,,,
"L31997-001 M156NVF4 R0 Laptop LED Screen Non-Touch 15.6"" FHD 1920×1080 120Hz 40 Pin Display",,,,,,
"M08134-ND1 IVO X156NVF8 R1 15.6"" 30 Pin Laptop Screen Display for HP Elitebook 850 G7 G8",,,,,,
"B156HTN03.8 Laptop 15.6"" LCD Screen PANEL 1920*1080 FHD MATTE 30 PIN IPS Display",,,,,,
NV156FHM-NY8 V8.2 15.6 Laptop LED Screen Panel For Lenovo P/N 5D11J12408,,,,,,
SD10W01584 NV156FHM-N48 V8.3 LENOVO LCD Screen Panel 15.6 FHD Y540-15IRH-PG0 81SY,,,,,,
CGDY2 15.6 FHD 360HZ 40 Pin Laptop LED Screen Display For Dell Gaming Laptop LCD Replacement,,,,,,
5D11B39776 B140HAK03.2 N140HCN-EA1 14 FHD 40 Pin Narrow LCD Screen Display Panel,,,,,,70
5D10Z90321 Lenovo Chromebook 100E Gen3 AMD LCD Screen Replacement N116BGE-EA2,,,,,,
"Dell Latitude 3190 2-in-1 11.6"" LCD Touchscreen Assembly KYV20 0K7CX",,,,Dell Latitude 3190 2-in-1,,
"5M11H62178 5M11H62176 Lenovo Yoga L13 Gen 4 13.3"" FHD LCD Touch Screen Assembly w/Frame Board",,,,Lenovo Yoga L13 Gen 4,,
"5M11F25315 Lenovo L13 Yoga Gen 3 21B5 21B6 13.3"" FHD Touch Screen Assembly w/Frame Board",,,,Lenovo L13 Yoga Gen 3 21B5 21B6,,
"Asus Chromebook CX3401 CX3401F Flip 14.0"" 1920*1200 Complete LCD Touch Screen Assembly",,,,Asus Chromebook CX3401 CX3401F Flip,,
01AG979 23.8” Original Monitor In-cell Touch LM238WF5-SSAP All in one Display For Lenovo Ideacentre AIO 730S-24,,01AG979,,,,
5D10S39678 5D10S39679 Lenovo ideapad Yoga Slim 9-14ITL05 Type 82D1 Screen 14UHD 2DYL 14FHD 2DYL LCD Full Assembly,,5D10S39678 5D10S39679,,,,
"5D10S39759 Lenovo Yoga 9-14IAP7 14"" FHD LCD Touch Screen Display Digitizer Assembly",,5D10S39759,,,,
5D10S39711 Lenovo ThinkBook Plus 2nd Gen Whole Top Panel,,5D10S39711,,,,
01MN902 LCD Screen Display for Lenovo Thinksmart Hub 500 Hub500 10V51 0V6,,01MN902,,,,
5D10S39842 Lenovo LCD Module L82T1 4K Whole Top Assembly,,5D10S39842,,,,
5D10S39727 SD11B36614 Lenovo Yoga Slim7 Carbon 14ACN06 OLED Touch Screen Panel 40Pin ATNA40YK01-1,,5D10S39727 SD11B36614,,,,
5M11E71598 New LCD Touch Screen w/Bezel for Lenovo ThinkPad P15 Gen 1,,5M11E71598,,,,
YPG7G Dell Latitude 3120 2 in 1 LCD Touchscreen WXGA Panel W/Bezel Board Assembly,,,,Dell Latitude 3120 2 in 1,,
Microsoft Surface Pro 8 1983 13 inch 2880×1920 LCD Display Touch Screen Digitizer Assembly,,,,Microsoft Surface Pro 8 1983,,
"BA96-07229A Samsung XE521QAB LCD Touch Screen Assembly Complete For Chromebook 12"" FHD KD122N04-30TH-B010",,BA96-07229A,,,,
BA96-07763B Samsung Assembly LCD INS-BLACK-SVC APOLLON2-13 TGL F LCD Panel for NP730QDAKA1US,,BA96-07763B,,,,
BA96-08341A Samsung SUBINS-TOP MARS2-13 ADL Silver LCD Assembly for NP930QEDKC1US,,BA96-08341A,,,,
BA96-08532A LCD Assembly LCD Subins Vesta3-15 RPL FHD_T INT LCD Panel for NP750QFGK,,BA96-08532A,,,,
BA96-07668B Samsung 15.6 FHD Mystic Navy Touch Screen Assembly NP950QDB-KB3US,,BA96-07668B,,,,
"BA96-07415A Samsung Galaxy Book lon NP950XCJ Led Lcd Screen Assembly 15.6"" FHD",,BA96-07415A,,,,
"BA96-07387A Samsung LCD Assembly 15.6"" Royal Blue NP950QCG-K01US NP950QCG-K01US",,BA96-07387A,,,,
BA96-08319A LCD Assembly Subins Dark Grey (Mars2-15) for Samsung Laptop,,BA96-08319A,,,,
BA96-08470A LCD Assembly Subins Grey(Mars3-16) Topmars3-16 for Samsung NP960QFGKA1US Laptop,,BA96-08470A,,,,
BA96-07814A LCD Assembly Subins Grey Top(SpaceX13) For Samsung NP767XCM Laptop,,BA96-07814A,,,,
BA96-08322B Samsung LCD Assembly SUBINS-TOP SVC METIS XE520QEAKB1US ,,BA96-08322B,,,,
BA96-08462A Sumsang LCD Assembly SUBINS-TOP VENUS3-16 EXT WQXGA for NP960XFHX,,BA96-08462A,,,,
"BA83-03824A SAMSUNG NP750 15.6"" Laptop FHD LCD Screen Digitizer Assembly",,BA83-03824A,,,,
BA96-07667B Samsung LCD Assembly 13.3 Inch FHD For NP930QDB-KE1US Notebook 9 PRO,,BA96-07667B,,,,
"BA96-08326C Samsung 13.3"" Oled LCD Assembly for Graphite NP730QED-KA1US Silver",,BA96-08326C,,,,
2Y80X Dell latitude 3330 2 in 1 LCD Screen Assembly Complete Hinge Up Silver,,,,Dell latitude 3330 2 in 1,,
BA96-08319B Samsung Galaxy Book2 Pro 360 (NP950QED) LCD Complete Module Display Silver,,,,Samsung Galaxy Book2 Pro 360 (NP950QED),,
FHMWH Dell Chromebook 3100 2-IN-1 LCD Touch Screen Assembly,,,,Dell Chromebook 3100 2-IN-1,,
