UID,Status,Group,Title,Price,Qty,Title_Issue
438566,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C721-61PJ Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C721-61PJ Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor"
,"Dup title",,"Acer 11 C721-61PJ Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Line 1"
438567,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer R753TN 11"" LCD Touch Screen Module Stylus Replacement Laptop LCD LED Screen Display Monitor",103.99,,"Acer R753TN 11-inch LCD Touchscreen Module (Stylus Compatible) Replacement Laptop LCD LED Screen Display Monitor"
438568,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 12 C871T Chromebook Touch LCD Panel Replacement Laptop LCD LED Screen Display Monitor",149.99,,
438569,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 13 CP713-3W Chromebook LCD Touch Screen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor",224.99,,"Acer 13 CP713-3W Chromebook LCD Touchscreen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor"
438570,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 14 CB314-1HT Chromebook LCD Touch Panel NEW Replacement Laptop LCD LED Screen Display Monitor",169.99,,"Acer 14 CB314-1HT Chromebook LCD Touch Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438571,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 311 R722T-K95L Chromebook LCD Touch Screen Module Replacement Laptop LCD LED Screen Display Monitor",100.99,,"Acer 11 311 R722T-K95L Chromebook LCD Touchscreen Module Replacement Laptop LCD LED Screen Display Monitor"
438572,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C732T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",112.99,,"Acer 11 C732T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor"
438573,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 14 C933T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",110.99,,
438574,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer R753T 11"" LCD Touch Screen 40 Pin Replacement Laptop LCD LED Screen Display Monitor",103.99,,"Acer R753T 11-inch LCD Touchscreen (40-pin) Replacement Laptop LCD LED Screen Display Monitor"
438575,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 311 C733T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",112.99,,"Acer 11 311 C733T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor"
438576,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer R753T 11"" LCD Touch Screen 30 Pin Replacement Laptop LCD LED Screen Display Monitor",97.99,,"Acer R753T 11-inch LCD Touchscreen (30-pin) Replacement Laptop LCD LED Screen Display Monitor"
438577,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer R752T-C2YP Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",169.99,,"Acer 11 R752T-C2YP Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
,"Dup title",,"Acer R753T 11-inch LCD Touchscreen (30-pin) Replacement Laptop LCD LED Screen Display Monitor",97.99,,"Line 12"
438578,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 13 CB5-312T Chromebook LCD Touch Screen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor",214.99,,"Acer 13 CB5-312T Chromebook LCD Touchscreen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor"
438579,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C730E Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C730E Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438580,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C731T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",84.99,,"Acer 11 C731T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor"
438581,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C731 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C731 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438582,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C740 Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",89.99,,"Acer 11 C740 Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
438583,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB311 Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",84.99,,"Acer 11 CB311 Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor"
438584,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB3-111 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB3-111 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438585,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 15 CB3-532 Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",109.99,,
438586,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 712 C871 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",72.99,,
438587,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB3-131 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB3-131 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438588,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 311 C733 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 311 C733 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438589,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C771T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",109.99,,"Acer 11 C771T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor"
438590,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C738T Chromebook LCD Touch Screen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Acer 11 C738T Chromebook LCD Touchscreen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor"
438591,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C771 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C771 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
,"Dup title",,"Acer 11 CB311 Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",109.99,,"Line 20"
438592,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB5-132T Chromebook LCD Touch Screen Digitizer Module Black Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Acer 11 CB5-132T Chromebook LCD Touchscreen Digitizer Module, Black Replacement Laptop LCD LED Screen Display Monitor"
438593,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB311-9H Chromebook LCD Panel New Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB311-9H Chromebook LCD Panel - New Replacement Laptop LCD LED Screen Display Monitor"
438594,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C740 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",72.99,,"Acer 11 C740 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor"
438595,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer Tab 10 Tablet Chromebook LCD Touch Screen Digitizer Module With LCD Cable Replacement Laptop LCD LED Screen Display Monitor",249.99,,"Acer Tab 10 Tablet Chromebook LCD Touchscreen Digitizer Module (With LCD Cable) Replacement Laptop LCD LED Screen Display Monitor"
438596,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C721-61PJ Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C721-61PJ Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Acer 11 C732T Chromebook LCD Touch Panel, Glossy - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
438597,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer R752T Chromebook LCD Touch Screen Module Replacement Laptop LCD LED Screen Display Monitor",103.99,,"Acer 11 R752T Chromebook LCD Touchscreen Module Replacement Laptop LCD LED Screen Display Monitor"
,"Dup title",,"Acer 11 C731T Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",84.99,,"Line 17"
,"Dup title",,"Acer 11 C731 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor",50,,"Line 18"
,"Dup title",,"Acer 11 C740 Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",89.99,,"Line 19"
,"Dup title",,"Acer 11 CB311 Chromebook LCD Touch Panel Replacement Laptop LCD LED Screen Display Monitor",84.99,,"Line 20"
,"Dup title",,"Acer 11 CB3-111 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor",50,,"Line 21"
,"Dup title",,"Acer 15 CB3-532 Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",109.99,,"Line 22"
,"Dup title",,"Acer 712 C871 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",72.99,,"Line 23"
,"Dup title",,"Acer 11 CB3-131 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor",50,,"Line 24"
438598,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C731T Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",149.99,,"Acer 11 C731T Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
438599,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C720 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C720 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438600,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB311 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB311 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438601,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C730E Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",89.99,,"Acer 11 C730E Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
438602,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C731 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C731 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438603,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C732 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C732 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438604,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer R751T Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",199.99,,"Acer 11 R751T Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
438605,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB3-111 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB3-111 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438606,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer 311 C733 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 311 C733 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438607,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C731 Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Acer 11 C731 Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
438608,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB3-131 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB3-131 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438609,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB311-9H Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB311-9H Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438610,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer R751T Chromebook LCD Touch Screen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor",90.99,,"Acer 11 R751T Chromebook LCD Touchscreen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor"
438611,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer CB311 Chromebook LCD Panel Non Touch NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 CB311 Chromebook LCD Panel, Non-Touch - NEW Replacement Laptop LCD LED Screen Display Monitor"
438566,Existing,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Acer C721-61PJ Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Acer 11 C721-61PJ Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438612,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus CR1 Non Touch Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 CR1 Non-Touch Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor"
438613,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C203XA Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 C203XA Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor"
438614,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C204MA Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 C204MA Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 CR1 Chromebook Touchscreen Digitizer Module (30-pin, Stylus Compatible) Replacement Laptop LCD LED Screen Display Monitor",103.99,,Stylus
438615,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus 13 C300 Chromebook LCD Assembly Red/White Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Asus 13 C300 Chromebook LCD Assembly, Red/White Replacement Laptop LCD LED Screen Display Monitor"
438616,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C223N Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 C223N Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438617,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus 13 C300 Chromebook LCD Assembly Black Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Asus 13 C300 Chromebook LCD Assembly, Black Replacement Laptop LCD LED Screen Display Monitor"
438618,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus CX22NA Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 CX22NA Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438619,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C202SA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Asus 11 C202SA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
438620,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus 15 C523N Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",99.99,,
438621,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C200MA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",59.99,,"Asus 11 C200MA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 C213SA Chromebook LCD Touch Panel, Glossy - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
438622,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C202SA Chromebook LCD Assembly Dark Gray Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Asus 11 C202SA Chromebook LCD Assembly, Dark Gray Replacement Laptop LCD LED Screen Display Monitor"
438623,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C214MA Chromebook Touch Panel New Replacement Laptop LCD LED Screen Display Monitor",54,,"Asus 11 C214MA Chromebook Touch Panel - New Replacement Laptop LCD LED Screen Display Monitor"
438624,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus 14 C433TA Chromebook LCD Touch Screen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor",130.99,,"Asus 14 C433TA Chromebook LCD Touchscreen Digitizer Module Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 C202SA Chromebook LCD Panel - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
438625,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C200MA Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 C200MA Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 C201PA Chromebook LCD Panel - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
438626,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus CX1100 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 CX1100 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 C204E Chromebook LCD Panel - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
438627,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C203XA Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 C203XA Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 C223N Chromebook LCD Panel - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
438628,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus CX1100 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Asus 11 CX1100 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 CX22NA Chromebook LCD Panel - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
,"Dup title",,"Asus 11 CX22NA Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Line 67"
,"Dup title",,"Asus 11 C202SA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Line 68"
,"Dup title",,"Asus 15 C523N Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",99.99,,"Line 69"
,"Dup title",,"Asus 11 C200MA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",59.99,,"Line 70"
,"Dup title",,"Asus 11 C213SA Chromebook LCD Touch Panel, Glossy - PULL Replacement Laptop LCD LED Screen Display Monitor",50,,"Line 71"
438629,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C213SA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",199.99,,"Asus 11 C213SA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor"
,Discard,,"Asus 11 C214MA Chromebook Touch Panel, Glossy - Pull Replacement Laptop LCD LED Screen Display Monitor",50,,Pull
438630,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus 10 C100PA Chromebook LCD Assembly Replacement Laptop LCD LED Screen Display Monitor",199.99,,
438631,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Asus C213SA Chromebook LCD Touch Panel NEW Replacement Laptop LCD LED Screen Display Monitor",54,,"Asus 11 C213SA Chromebook LCD Touch Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438632,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Dell 14 Latitude 5420 Laptop Non Touch LCD Screen Replacement Laptop LCD LED Screen Display Monitor",139.99,,"Dell 14 Latitude 5420 Laptop Non-Touch LCD Screen Replacement Laptop LCD LED Screen Display Monitor"
438633,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Dell 3110 Chromebook LCD Panel Replacement Laptop LCD LED Screen Display Monitor",50,,"Dell 11 3110 Chromebook LCD Panel - GRADE A Replacement Laptop LCD LED Screen Display Monitor"
438634,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Dell 3110 Chromebook LCD Panel NEW Replacement Laptop LCD LED Screen Display Monitor",50,,"Dell 11 3110 Chromebook LCD Panel - NEW Replacement Laptop LCD LED Screen Display Monitor"
438635,New,"(#1073) Non-Cataloged Items waiting for groups contact Dave","Dell 3110 Touch Chromebook LCD Panel 40 Pin Glossy NEW Replacement Laptop LCD LED Screen Display Monitor",54,,"Dell 11 3110 Touch Chromebook LCD Touch Panel, 40-Pin, Glossy - NEW Replacement Laptop LCD LED Screen Display Monitor"
