Title_1,Title_2,Part_1,Part_2,Part_3,Model_1,Desc_1,Model_2,Price
Genuine Touchscreen for Lenovo ThinkPad X390 X395 02HL706 02HL714 02DA370 02HL708 02HL707,Replacement Laptop LCD LED Screen Display Monitor,,,,"Lenovo ThinkPad X390 (20Q0, 20Q1, 20SC, 20SD)
Lenovo ThinkPad X395 (20NL, 20NM)",,,199.95
New FHD Privacy Screen for HP EliteBook 840 G5 L21943-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,159.95
New FHD UHD LCD cable for HP Pavilion Gaming 15-cx0056wm 15-cx0058wm 15-cx0077wm 15-cx0020nr 15-cx0030nr L20355-001 L20357-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Pavilion Gaming 15-cx0008ca
Pavilion Gaming 15-cx0010ca
Pavilion Gaming 15-cx0020ca
Pavilion Gaming 15-cx0020nr
Pavilion Gaming 15-cx0030nr
Pavilion Gaming 15-cx0040nr
Pavilion Gaming 15-cx0042nr
Pavilion Gaming 15-cx0045nr
Pavilion Gaming 15-cx0049nr
Pavilion Gaming 15-cx0056wm
Pavilion Gaming 15-cx0058wm
Pavilion Gaming 15-cx0071nr
Pavilion Gaming 15-cx0077wm
Pavilion Gaming 15-cx0085nr
Pavilion Gaming 15-cx0086nr
Pavilion Gaming 15-cx0009ne
Pavilion Gaming 15-cx0026nt
Pavilion Gaming 15-cx0144tx
and all 15-cx series",,,49.95
HD Touchscreen Assembly for HP Pavilion x360 14m-cd0006dx 14m-cd0005dx L20553-001 L20556-001 L20559-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Pavilion x360 14-cd0011nr
Pavilion x360 14-cd1010nr
Pavilion x360 14-cd1020nr
Pavilion x360 14-cd1075nr
Pavilion x360 14-cd1066nr
Pavilion x360 14-cd1951cl
Pavilion x360 14m-cd0005dx
Pavilion x360 14m-cd0006dx",,,259.95
New LCD Hinge for Lenovo ThinkPad X390 X395 02HL023 02HL024 02HL025,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,29.95
New LCD Hinge for Lenovo ThinkPad X1 Carbon 7th Gen 2019 5H50V28087 5H50V28088,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,39.95
"New FHD UHD LCD Cable for Lenovo ThinkPad X1 Extreme Gen 1, P1 Gen 1 01YU746 01YU747",Replacement Laptop LCD LED Screen Display Monitor,,,,,,,39.95
New UHD 4K Screen for HP EliteBook 840 G6 ZBook 14u G6 L62770-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"EliteBook 840 G6
ZBook 14u G6",,,239.95
New FHD Screen for HP EliteBook 840 G6 745 G6 ZBook 14u G6 62772-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"EliteBook 840 G6
EliteBook 745 G6
ZBook 14u G6",,,149.95
New UHD FHD LCD Display Cable for HP EliteBook 840 G5 745 G5 ZBook 14u G5 L14370-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,59.95
FHD Display Cable for HP Spectre x360 13-ap0013dx 13-ap0033dx 13-ap0038nr DD0X36LC200,Replacement Laptop LCD LED Screen Display Monitor,,,,"Spectre x360 13-ap0008ca
Spectre x360 13-ap0010ca
Spectre x360 13-ap0013dx
Spectre x360 13-ap0028ca
Spectre x360 13-ap0033dx
Spectre x360 13-ap0038nr
Spectre x360 13-ap0040ca
Spectre x360 13-ap0050ca
Spectre x360 13-ap0000na
Spectre x360 13-ap0001na
and all Spectre x360 13-ap series  with a 1920 x 1080 touchscreen",,,49.95
FHD Touchscreen Assembly for HP Pavilion x360 14m-dh0003dx 14m-dh1003dx L51119-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Pavilion x360 14-dh0008ca
Pavilion x360 14-dh0013nr
Pavilion x360 14-dh0525sa
Pavilion x360 14-dh1008ca
Pavilion x360 14-dh1056cl
Pavilion x360 14-dh2008ca
Pavilion x360 14-dh2011nr
Pavilion x360 14-dh2027od
Pavilion x360 14-dh2034nr
Pavilion x360 14-dh2041wm
Pavilion x360 14-dh2051wm
Pavilion x360 14-dh2075cl
Pavilion x360 14-dh2077nr
Pavilion x360 14-dh2097nr
Pavilion x360 14-dh2671cl
Pavilion x360 14m-dh0003dx
Pavilion x360 14m-dh1003dx
and all Pavilion x360 14-DH series  with a 1920 x 1080 touchscreen",,,299.95
HD Touchscreen Assembly for HP Pavilion x360 14m-dh0001dx 14m-dh1001dx L51120-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Pavilion x360 14-dh0007ca
Pavilion x360 14-dh0031nr
Pavilion x360 14-dh2010nr
Pavilion x360 14-dh2075nr
Pavilion x360 14m-dh0001dx
Pavilion x360 14m-dh1001dx
and all Pavilion x360 14-DH series  with a 1366 x 768 touchscreen",,,299.95
"New FHD Screen for HP EliteBook 830 G6, EliteBook 735 G6 L60603-001",Replacement Laptop LCD LED Screen Display Monitor,,,,,,,99.95
FHD UHD Screen for HP EliteBook 850 G6 L62781-001 L62784-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,
FHD Screen for HP EliteBook 755 G5 L22092-001 L22093-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,169.95
New FHD Screen for HP EliteBook 840 G6 745 G6 ZBook 14u G6 L62773-001,Replacement Laptop LCD LED Screen Display Monitor,,L62773-001,,"EliteBook 840 G6
EliteBook 745 G6
ZBook 14u G6",,,119.95
New FHD Screen for HP EliteBook 830 G5 735 G5 L13829-001,Replacement Laptop LCD LED Screen Display Monitor,,L13829-001,,"EliteBook 830 G5
EliteBook 735 G5",,,129.95
New LCD Hinge for Lenovo ThinkPad T490 02HK970 02HK971 02HK972,Replacement Laptop LCD LED Screen Display Monitor,,,,"Lenovo ThinkPad T490 (20N2, 20N3, 20Q9, 20QH, 20RX, 20RY)",,,29.95
LCD Bezel sheet for Lenovo ThinkPad T490s 02HM516 02HM518,Replacement Laptop LCD LED Screen Display Monitor,,,,ThinkPad T490s,,,49.95
LCD Front Bezel Sheet for Lenovo ThinkPad T590 01YT320 01YT321,Replacement Laptop LCD LED Screen Display Monitor,,,,ThinkPad T590,,,39.95
New FHD UHD LCD Cable for Lenovo ThinkPad T15 T590 P53s 01YT323 01YT324 01YT325,Replacement Laptop LCD LED Screen Display Monitor,,,,"ThinkPad T590
ThinkPad P53s
ThinkPad T15 (type 20S6, 20S7)",,,39.95
FHD HD Screen for HP ProBook 430 G6 L44530-001 L44534-001,Replacement Laptop LCD LED Screen Display Monitor,,,,ProBook 430 G6,,,
FHD HD Screen for HP ProBook 440 G6 445 G6 L44572-001 L44576-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"ProBook 440 G6
ProBook 445 G6
ProBook 445R G6",,,
HD Touchscreen for HP ProBook 450 G6 L45108-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"ProBook 450 G6
ProBook 455R G6",,,99.95
New FHD HD Screen for HP ProBook 450 G6 L45102-001 L45105-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"ProBook 450 G6
ProBook 455R G6",,,199.99
New HD FHD Screen for HP ProBook 650 G5 L58720-001 L13838-001,Replacement Laptop LCD LED Screen Display Monitor,,,,HP ProBook 650 G5,,,139.99
New FHD WQHD LCD Cable for Lenovo ThinkPad X1 Carbon 7th Gen 2019 5C10V28089 5C10V28092,Replacement Laptop LCD LED Screen Display Monitor,,,,ThinkPad X1 Carbon 7th Gen 2019,,,39.95
UHD 4K Screen for HP EliteBook 850 G5 L16642-001,Replacement Laptop LCD LED Screen Display Monitor,,L16642-001,,HP EliteBook 850 G5,,,239.95
AU Optronics B133HAN04.9 B133HAN05.3 Screen,Replacement Laptop LCD LED Screen Display Monitor,,,,"Acer, Asus, HP, Dell, Lenovo, etc",,,
Genuine BOE NV156FHM-N61 NV156FHM-N62 Screen 72% NTSC,Replacement Laptop LCD LED Screen Display Monitor,"NV156FHM-N61 BOE06FB
NV156FHM-N62 BOE075B",,,"Acer, HP, Dell, Lenovo, etc",,,199.95
Genuine Innolux N156HCE-EN1 CMN15E8 Screen 72% NTSC,Replacement Laptop LCD LED Screen Display Monitor,"N156HCE-EN1
CMN15E8",,,"Acer, HP, Dell, Lenovo, etc",,,199.95
Genuine AU Optronics B156HAK02.1 AUO21ED Touchscreen,Replacement Laptop LCD LED Screen Display Monitor,"B156HAK02.1
AUO21ED",,,"Acer, HP, Dell, Lenovo, etc",,,199.99
Genuine LG Philips LP156WFG-SPF2 LP156WFG-SPB2 LGD05C0 144HZ Screen,Replacement Laptop LCD LED Screen Display Monitor,"LP156WFG-SPF2
LP156WFG-SPB2
LGD05C0",,,"Lenovo Legion Y740 15
Razer Blade 15
Gigabyte Aero 15x V8
ASUS TUF Gaming FX505
and more",,,199.95
Brand New N156BGN-E43 NT156WHM-T03 HD Touchscreen,Replacement Laptop LCD LED Screen Display Monitor,,,,"Acer, HP, Dell, etc.",,,189.99
Genuine AU Optronics B156XTK02.0 Touchscreen,Replacement Laptop LCD LED Screen Display Monitor,B156XTK02.0,,,"Acer, HP, Dell, etc.",,,189.95
FHD Screen for HP EliteBook 850 G5 850 G6 L16640-001 L16641-001,Replacement Laptop LCD LED Screen Display Monitor,,"L16640-001
L16641-001",,"HP EliteBook 850 G5
HP EliteBook 850 G5",,,219.99
Touchscreen Assembly for HP EliteBook x360 1030 G3 L31868-001 L31870-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,259.95
LCD Front Bezel Sheet for Lenovo ThinkPad T490 02HK968 02HK969,Replacement Laptop LCD LED Screen Display Monitor,,"02HK968, 02HK969",,"Lenovo ThinkPad T490 (20N2, 20N3, 20Q9, 20QH, 20RX, 20RY)",,,39.95
New FHD Non-touch LCD Cable for Lenovo ThinkPad T490s T495s 01YN276 01YN277 01YN278,Replacement Laptop LCD LED Screen Display Monitor,,01YN276 01YN277 01YN278,,"Lenovo ThinkPad T490s
Lenovo ThinkPad T495s",,,29.99
New LCD Cable for Lenovo ThinkPad T490 T495 T14 P14s 02HK975 02HK989 02HK974,Replacement Laptop LCD LED Screen Display Monitor,,"part
02HK975, 02HK989, 02HK974",,"ThinkPad T490
ThinkPad T495
ThinkPad T14 Gen 1",,,39.95
IPS FHD Screen for HP ZBook 14u G5 L17853-001 Non-Touch,Replacement Laptop LCD LED Screen Display Monitor,,L17853-001,,HP ZBook 14u G5,,,169.95
"Original AU Optronics B173HAN04.0, Innolux N173HCE-G33 Screen 144hz IPS 40 pins",Replacement Laptop LCD LED Screen Display Monitor,"AUO B173HAN04.0
Innolux N173HCE-G33",,,"ASUS ROG Strix GL704 SCAR II
Dell G7 17 7790
Asus TUF Gaming FX705",,,259.95
Original AU Optronics B156HAN08.2 B156HAN08.0 Screen 144hz IPS 40 pins 72% NTSC,Replacement Laptop LCD LED Screen Display Monitor,"B156HAN08.2, B156HAN08.0",,,"Asus ROG Zephyrus S GX531
Asus ROG Hero II GL504
Asus ROG Scar II GL504
MSI GE63 Raider RGB
MSI GS65 Stealth
Asus ROG Zephyrus S GX502
MSI GE63 Raider RGB
Alienware M15
And more gaming",,,199.95
LCD Screen for HP ProBook 650 G4 L13837-001 L13838-001,Replacement Laptop LCD LED Screen Display Monitor,,"L13837-001, L13838-001",,HP ProBook 650 G4,,,189.95
UHD 4K Screen for HP EliteBook 840 G5 L14384-001,Replacement Laptop LCD LED Screen Display Monitor,,L14384-001,,HP EliteBook 840 G5,,,199.95
Complete Screen Assembly for Asus ZenBook 3 Deluxe UX490UA,Replacement Laptop LCD LED Screen Display Monitor,,,,"Asus ZenBook 3 Deluxe UX490UA
Asus ZenBook 3 Deluxe UX490UA-XH74
Asus ZenBook 3 Deluxe UX490UA-XS74
Asus ZenBook 3 Deluxe UX490UAR
and all UX490 series",,,299.95
New FHD Touchscreen Assembly for HP Envy x360 15m-cp0011dx 15m-cp0012dx 15-cp0008ca L23792-001 L25821-001,Replacement Laptop LCD LED Screen Display Monitor,,"L23792-001, L25821-001",,,,,299.95
New UHD 4K Touchscreen Assembly for HP Spectre x360 15-df0013dx 15-df0033dx 15-df0043dx 15-df0008ca 15-df0002na L38114-001 L38115-001,Replacement Laptop LCD LED Screen Display Monitor,,"L38114-001, L38115-001",,"Spectre x360 15-df0008ca
Spectre x360 15-df0010ca
Spectre x360 15-df0013dx
Spectre x360 15-df0023dx
Spectre x360 15-df0033dx
Spectre x360 15-df0043dx
Spectre x360 15-df0068nr
Spectre x360 15-df0069nr
Spectre x360 15-df1010ca
Spectre x360 15-df1020ca
Spectre x360 15-df1033dx
Spectre x360 15-df1040nr
Spectre x360 15-df1045nr
Spectre x360 15-df1065nr",,,299.95
UHD 4K Touchscreen Assembly for HP Spectre x360 15-bl012dx 15-bl112dx 15-bl152nr 911082-001,Replacement Laptop LCD LED Screen Display Monitor,,911082-001,,"Spectre x360 15-bl000na
Spectre x360 15-bl000ng
Spectre x360 15-bl000nl
Spectre x360 15-bl000no
Spectre x360 15-bl001na
Spectre x360 15-bl001nb
Spectre x360 15-bl001nf
Spectre x360 15-bl001ng
Spectre x360 15-bl001no
Spectre x360 15-bl002ng
Spectre x360 15-bl003nl
Spectre x360 15-bl004nf
Spectre x360 15-bl005nf
Spectre x360 15-bl006nb
Spectre x360 15-bl010ca
Spectre x360 15-bl012dx
Spectre x360 15-bl018ca
Spectre x360 15-bl020nd
Spectre x360 15-bl030ng
Spectre x360 15-bl031ng
Spectre x360 15-bl050na
Spectre x360 15-bl051na
Spectre x360 15-bl062nr
Spectre x360 15-bl075nr
Spectre x360 15-bl090nz
Spectre x360 15-bl100na
Spectre x360 15-bl100nb
Spectre x360 15-bl101na
Spectre x360 15-bl101nb
Spectre x360 15-bl101ng
Spectre x360 15-bl102ng
Spectre x360 15-bl102no
Spectre x360 15-bl103ng
Spectre x360 15-bl108ca
Spectre x360 15-bl110nd
Spectre x360 15-bl112dx
Spectre x360 15-bl130ng
Spectre x360 15-bl131ng
Spectre x360 15-bl152nr
Spectre x360 15-bl190nz
and all Spectre x360 15-bl series  that come with a UHD 4K touchscreen.",,,299.95
UHD 4K Touchscreen Assembly for HP Spectre x360 15-ch011dx 15-ch011nr L15596-001,Replacement Laptop LCD LED Screen Display Monitor,,L15596-001,,"Spectre x360 15-ch008ca
Spectre x360 15-ch010ca
Spectre x360 15-ch011dx
Spectre x360 15-ch011nr
Spectre x360 15-ch012nr
Spectre x360 15-ch075nr
Spectre x360 15-ch001ng
Spectre x360 15-ch002ng
Spectre x360 15-ch003ng
Spectre x360 15-ch004na
Spectre x360 15-ch004ng
Spectre x360 15-ch005na
Spectre x360 15-ch005ng
Spectre x360 15-ch006nf
Spectre x360 15-ch006ng
Spectre x360 15-ch007ng
Spectre x360 15-ch008ng
Spectre x360 15-ch009ng
Spectre x360 15-ch015nd
Spectre x360 15-ch015nr
Spectre x360 15-ch017nr
Spectre x360 15-ch020nd
Spectre x360 15-ch025nd
Spectre x360 15-ch031ng
Spectre x360 15-ch032ng
Spectre x360 15-ch034ng
Spectre x360 15-ch054na
Spectre x360 15-ch055na
Spectre x360 15-ch060nz
and all Spectre x360 15-ch series  that come with a UHD 4K touchscreen.",,,299.95
UHD 4K Touchscreen Assembly for HP Spectre x360 13-ap0023dx 13-ap0043dx 13-ap0053dx L37650-001 L37651-001,Replacement Laptop LCD LED Screen Display Monitor,,"L37650-001, L37651-001",,"Spectre x360 13-ap0002no
Spectre x360 13-ap0004nf
Spectre x360 13-ap0010na
Spectre x360 13-ap0010ne
Spectre x360 13-ap0010nf
Spectre x360 13-ap0011na
Spectre x360 13-ap0012nl
Spectre x360 13-ap0014nl
Spectre x360 13-ap0015ne
Spectre x360 13-ap0023dx
Spectre x360 13-ap0039nr
Spectre x360 13-ap0043dx
Spectre x360 13-ap0053dx
Spectre x360 13-ap0068ms
Spectre x360 13-ap0072tu
Spectre x360 13-ap0090ca
Spectre x360 13-ap0102tu
Spectre x360 13-ap0121ng
and more 13-ap series  with a 3840X2160 touchscreen",,,299.95
Touchscreen Assembly for HP Pavilion x360 14m-cd0001dx 14m-cd0003dx L18192-001 L20552-001 L20555-001,Replacement Laptop LCD LED Screen Display Monitor,,"L18192-001
L20551-001
L20552-001
L20554-001
L20555-001
L20557-001
L20558-001",,"Pavilion x360 14-cd0007ca
Pavilion x360 14-cd0008ca
Pavilion x360 14-cd1008ca
Pavilion x360 14-cd1025cl
Pavilion x360 14-cd1033nr
Pavilion x360 14-cd1055cl
Pavilion x360 14m-cd0001dx
Pavilion x360 14m-cd0003dx
and more",,,269.95
Touchscreen Assembly for HP Spectre x360 13-ac013dx 13-ac023dx 13-ac063dx 918030-001 918031-001,Replacement Laptop LCD LED Screen Display Monitor,,"918030-001, 918031-001",,"Spectre x360 13-ac010ca
Spectre x360 13-ac013dx
Spectre x360 13-ac020ca
Spectre x360 13-ac023dx
Spectre x360 13-ac030ca
Spectre x360 13-ac033dx
Spectre x360 13-ac040ca
Spectre x360 13-ac050ca
Spectre x360 13-ac051nr
Spectre x360 13-ac063dx
Spectre x360 13-ac075nr
Spectre x360 13-ac076nr
Spectre x360 13-ac092ms
and more",,,229.95
New FHD Screen for Lenovo ThinkPad E15 L15 P15s P15v T15 T15p Gen 1 01YN132 01YN133 01YN134,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,149.95
Genuine FHD IPS Touchscreen for Lenovo ThinkPad T590 P53s 01YN135 01YN136 B156HAK02.0,Replacement Laptop LCD LED Screen Display Monitor,"FRU 01YN135 P/N SD10Q66911 Model B156HAK02.0
FRU 01YN136",,,"Lenovo ThinkPad T590 (20N4, 20N5)
Lenovo ThinkPad P53s (20N6, 20N7)",,,199.95
New Touchscreen for Lenovo ThinkPad T14 T14s P14s Gen 1 01YN151 01YN152 01YN131 01YN150,Replacement Laptop LCD LED Screen Display Monitor,"01YN151, 01YN152, 01YN131",,,"ThinkPad T490
ThinkPad T490s
ThinkPad P14s Gen 1
ThinkPad T14 Gen 1
ThinkPad T14s Gen 1",,,149.95
New FHD IPS Screen for Lenovo ThinkPad T14 T14s P14s T490 X1 Carbon 01YN154 01YN156 01YN157 01YN155,Replacement Laptop LCD LED Screen Display Monitor,"FRU 01YN154, 01YN155","01YN154, 01YN156, 01YN157, 5D10V82387, 5D10X68366, 5D11C95349",,"ThinkPad T14 Gen 1 (type 20UD, 20UE, 20S0, 20S1, 20S2, 20S3)
ThinkPad T14 Gen 2 (Type 20W0, 20W1, 20XK, 20XL)
ThinkPad P14s Gen 1 (type 20S4, 20S5, 20Y1, 20Y2)
ThinkPad P14s Gen 2 (Type 20VX, 20VY, 21A0, 21A1)
ThinkPad T14s (Type 20T0, 20T1, 20UH, 20UJ)
ThinkPad T14s Gen 2 (Type 20WM, 20WN, 20XF, 20XG)
ThinkPad T490 (20N2, 20N3, 20Q9, 20QH)
ThinkPad T490s (20NX, 20NY)
ThinkPad T495 (20NJ, 20NK)
ThinkPad T495s (20QJ, 20QK)
ThinkPad X1 Carbon 7th Gen 2019 (20QD, 20QE)
ThinkPad X1 Carbon 8th Gen 2020 (20U9, 20UA)",,,139.99
"FHD IPS Screen for Asus ZenBook 13 UX333FA, UX333FN, UX333FA-DH51 72% NTSC",Replacement Laptop LCD LED Screen Display Monitor,,,,,,,179.95
Original FHD UHD Touchscreen Assembly for Lenovo Yoga C930-13IKB 5D10S73319 5D10S73320,Replacement Laptop LCD LED Screen Display Monitor,,,,Lenovo Yoga C930-13IKB (81C4),,,439.95
Touchscreen Assembly for Lenovo Yoga 530-14IKB Yoga 530-14ARR Flex 6-14IKB Flex 6-14ARR 5D10R03189 5D10R03188,Replacement Laptop LCD LED Screen Display Monitor,,"5D10R03189, 5D10R03188",,"Lenovo Yoga 530-14IKB Type 81EK
Lenovo Yoga 530-14ARR Type 81H9
Flex 6-14ARR Type 81HA
Flex 6-14IKB Type 81EM",,,259.95
"Touchscreen Assembly for HP Envy x360 15m-cn0011dx, Envy x360 15m-cn0012dx L20117-001 L20114-001",Replacement Laptop LCD LED Screen Display Monitor,,"L20117-001, L20114-001",,"Envy x360 15-cn0003ca
Envy x360 15-cn0008ca
Envy x360 15-cn0013nr
Envy x360 15-cn1010nr
Envy x360 15-cn1055cl
Envy x360 15m-cn0011dx
Envy x360 15m-cn0012dx
and more",,,299.95
NEW FHD Touchscreen Assembly for HP Spectre x360 13-ap0013dx 13-ap0008ca L37648-001 L37649-001,Replacement Laptop LCD LED Screen Display Monitor,,"L37648-001, L37649-001",,"Spectre x360 13-ap0000nl
Spectre x360 13-ap0001nl
Spectre x360 13-ap0003nw
Spectre x360 13-ap0004np
Spectre x360 13-ap0005nf
Spectre x360 13-ap0006nb
Spectre x360 13-ap0006nf
Spectre x360 13-ap0007ne
Spectre x360 13-ap0008ca
Spectre x360 13-ap0010ca
Spectre x360 13-ap0011nl
Spectre x360 13-ap0013dx
Spectre x360 13-ap0015nl
Spectre x360 13-ap0016na
Spectre x360 13-ap0016ng
Spectre x360 13-ap0017ng
Spectre x360 13-ap0017nl
Spectre x360 13-ap0040ca
Spectre x360 13-ap0041nr
Spectre x360 13-ap0067tu
Spectre x360 13-ap0100nd
Spectre x360 13-ap0102ng
Spectre x360 13-ap0109ng
Spectre x360 13-[iban] x360 13-ap0154tu
Spectre x360 13-ap0180nd
Spectre x360 13-ap0250nd
Spectre x360 13-ap0317ng
and more",,,299.95
Touchscreen Assembly for HP ENVY x360 13m-ag0001dx 13m-ag0002dx L19576-001,Replacement Laptop LCD LED Screen Display Monitor,,L19576-001,,"Envy x360 13m-ag0001dx
Envy x360 13m-ag0002dx
Envy x360 13-ag0001na
Envy x360 13-ag0003na
Envy x360 13-ag0007ca
Envy x360 13-ag0010ca
Envy x360 13-ag0140nd
Envy x360 13-ag0500nd
Envy x360 13-ag0502na
Envy x360 13-ag0502sa
Envy x360 13-ag0590nd
Envy x360 13-ag0998na
Envy x360 13-ag0999na
and more",,,299.95
