Title_1,Title_2,Part_1,Part_2,Part_3,Model_1,Desc_1,Model_2,Price
FHD Touchscreen Assembly for HP Pavilion x360 15-cr0037wm 15-cr0053wm 15-cr0077nr L20822-001 L20824-001 l20825-001,Replacement Laptop LCD LED Screen Display Monitor,,"L20822-001
L20824-001
L20823-001
L20825-001",,"Pavilion x360 15-cr0010nr
Pavilion x360 15-cr0011nr
Pavilion x360 15-cr0017nr
Pavilion x360 15-cr0037wm
Pavilion x360 15-cr0051cl
Pavilion x360 15-cr0053wm
Pavilion x360 15-cr0075nr
Pavilion x360 15-cr0076nr
Pavilion x360 15-cr0077nr
Pavilion x360 15-cr0078nr
Pavilion x360 15-cr0081cl
Pavilion x360 15-cr0079nr
Pavilion x360 15-cr0083cl
Pavilion x360 15-cr0085cl
Pavilion x360 15-cr0088cl
and more",,,299.95
HD Touchscreen Assembly for HP Pavilion x360 15-cr0056wm 15-cr0087cl L20826-001 L20827-001,Replacement Laptop LCD LED Screen Display Monitor,,"L20826-001, L20827-001",,"Pavilion x360 15-cr0009ca
Pavilion x360 15-cr0035nr
Pavilion x360 15-cr0095nr
Pavilion x360 15-cr0056wm
Pavilion x360 15-cr0087cl
and more",,,299.95
Touchscreen for Pavilion 15-cw0055nr 15-cw0075nr 15-cw0088nr L29687-001 L29684-001,Replacement Laptop LCD LED Screen Display Monitor,,"L29687-001, L29684-001",,"Pavilion 15-cw0007ca
Pavilion 15-cw0010ca
Pavilion 15-cw0017ca
Pavilion 15-cw0020ca
Pavilion 15-cw0027ca
Pavilion 15-cw0030ca
Pavilion 15-cw0040ca
Pavilion 15-cw0055nr
Pavilion 15-cw0060ca
Pavilion 15-cw0061nr
Pavilion 15-cw0062nr
Pavilion 15-cw0064cl
Pavilion 15-cw0075nr
Pavilion 15-[iban] 15-cw0088nr
Pavilion 15-cw0097ca
Pavilion 15-cw1015cl
Pavilion 15-cw1085nr
and more",,,199.95
FHD Touchscreen for HP Pavilion 15-cs0042nr 15-cs0051cl 15-cs0052cl L25333-001,Replacement Laptop LCD LED Screen Display Monitor,,L25333-001,,"Pavilion 15-cs0003ca
Pavilion 15-cs0008ca
Pavilion 15-cs0010ds
Pavilion 15-cs0024cl
Pavilion 15-cs0025cl
Pavilion 15-cs0032cl
Pavilion 15-cs0034cl
Pavilion 15-cs0041nr
Pavilion 15-cs0042cl
Pavilion 15-cs0042nr
Pavilion 15-cs0052cl
Pavilion 15-cs0053cl
Pavilion 15-cs0064cl
Pavilion 15-cs0069nr
Pavilion 15-cs0073cl
Pavilion 15-cs0079nr
Pavilion 15-cs0085cl
Pavilion 15-cs0093ca
Pavilion 15-cs1065cl
Pavilion 15-cs2021cl
Pavilion 15-cs2073cl
Pavilion 15-cs2073nr
Pavilion 15-cs2079nr",,,199.95
HD Touchscreen for HP Pavilion 15-cs0012cl 15-cs0022cl 15-cs0061cl L25330-001,Replacement Laptop LCD LED Screen Display Monitor,,L25330-001,,"Pavilion 15-cr0009ca
Pavilion 15-cr0035nr
Pavilion 15-cr0095nr
Pavilion 15-cs0012cl
Pavilion 15-cs0022cl
Pavilion 15-cs0051wm
Pavilion 15-cs0061cl
Pavilion 15-cs0072wm
Pavilion 15-cs0082cl
Pavilion 15-cs0083cl
Pavilion 15-cs1063cl
Pavilion 15-cs2010nr
Pavilion 15-cs2076nr",,,199.95
New LCD Cable for Lenovo ThinkPad P52 01YU235 01YU236 01YU237 01YU238,Replacement Laptop LCD LED Screen Display Monitor,,"01YU235, 01YU236 (for FHD screen)
01YU237, 01YU238 (for UHD screen)",,"ThinkPad P52 (20M9, 20MA)",,,49.95
NEW FHD Screen for Lenovo 01YN145 01YN139 00NY692 01YN174 00NY687 5D10X81512 5D11B60448 5D11B80739,Replacement Laptop LCD LED Screen Display Monitor,"01YN139
01YN145
5D11B60448","00NY687
00NY692
01YN174
5D10X81512
5D10X81513
5D10X81514
5D10X81518
5D11B07672
5D11B60448
5D11B80739
5D11B81383
5D11F28685
5D11J81138",,"Legion 5 15ACH6
Legion 5 15ACH6A
Legion 5 15ARH05
Legion 5 15ARH05H
Legion 5 15ARH7
Legion 5 15ARH7H
Legion 5 15IAH7
Legion 5 15IAH7H
Legion 5 15IMH05
Legion 5 15IMH6
Legion 5 15ITH6
Legion 5 15ITH6H
Legion 5 17ACH6
Legion 5 17ITH6
Legion 5 17ITH6H
Legion 5P 15ARH05H
Legion S7 15ARH5
Legion S7 15IMH5
ThinkPad E15 Gen 2
ThinkPad E15 Gen 3
ThinkPad E15 Gen 4
ThinkPad P1 Gen 1
ThinkPad P1 Gen 2
ThinkPad P1 Gen 3
ThinkPad P15 Gen 1
ThinkPad P15 Gen 2
ThinkPad P15v Gen 2
ThinkPad P15v Gen 3
ThinkPad P52
ThinkPad P53
ThinkPad T15G Gen 1
ThinkPad T15G Gen 2
ThinkPad T15P Gen 2
ThinkPad T15P Gen 3
ThinkPad X1 Extreme Gen 1
ThinkPad X1 Extreme Gen 2
ThinkPad X1 Extreme Gen 3",,,139.95
FHD Touchscreen Assembly for HP EliteBook 745 G5 840 G5 L18313-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,299.95
FHD Touchscreen Assembly for HP EliteBook 830 G5 735 G5 L14395-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,229.95
FHD IPS Screen for ASUS ZenBook 14 UX433FA UX433FN,Replacement Laptop LCD LED Screen Display Monitor,,,,"ASUS ZenBook 14 UX433FA
ASUS ZenBook 14 UX433FN
ASUS ZenBook 14 UX433FA-DH74
ASUS ZenBook 14 UX433FN-A5080T
ASUS ZenBook 14 UX433FN-A5021R
ASUS ZenBook 14 UX433FN-A6052T
and more",,,199.95
New FHD IPS Screen for HP EliteBook 840 G5 L14383-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,149.95
FHD Screen for HP EliteBook 830 G5 735 G5 L14387-001 L14390-001,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,169.95
Genuine Touchscreen for Lenovo ThinkPad T480 T480s 00NY691 01LW092 01LW393 01YN116 01YU650,Replacement Laptop LCD LED Screen Display Monitor,,,,"ThinkPad T480s (20L7, 20L8)
ThinkPad T480 (20L5, 20L6)
ThinkPad T470s
ThinkPad T470",,,199.95
Original Touchscreen for Lenovo ThinkPad T480s T480 R140NWF5 R6 00NY686 01YU641,Replacement Laptop LCD LED Screen Display Monitor,"00NY686, SD10M68000
01YU641, SD10R13086
R140NWF5 R6",,,"ThinkPad T480s (20L7, 20L8)
ThinkPad T480 (20L5, 20L6)",,,199.99
Original Touchscreen Assembly for Lenovo Yoga 730-13IKB 730-13IWL 5D10Q89746,Replacement Laptop LCD LED Screen Display Monitor,,5D10Q89746,,"Lenovo Yoga 730-13IKB
Lenovo Yoga 730-13IWL",,,299.99
Touchscreen Assembly for Lenovo Miix 720-12IKB 5D10M65391,Replacement Laptop LCD LED Screen Display Monitor,5D10M65391,,,Lenovo Miix 720-12IKB,,,299.99
FHD Touchscreen Assembly for Lenovo Yoga 920-13IKB 5D10P54228,Replacement Laptop LCD LED Screen Display Monitor,,"5D10P54228, ST140SM023AKF, 5D10N41202",,"Lenovo Yoga 920-13IKB
Lenovo Yoga 920-13IKB Glass",,,299.99
4K UHD Touchscreen Assembly for Lenovo Yoga 920-13IKB 5D10P54227,Replacement Laptop LCD LED Screen Display Monitor,,"5D10P54227, 5D10N00337, ST140SM023BKF",,"Lenovo Yoga 920-13IKB
Lenovo Yoga 920-13IKB Glass",,,399.95
New LCD Hinge for Lenovo ThinkPad T480s 01EN970 01EN971,Replacement Laptop LCD LED Screen Display Monitor,,"01EN970
01EN971",,"Models
Lenovo ThinkPad T480 (20L7, 20L8)",,,29.99
New LCD Hinges for Lenovo ThinkPad T480 01YR496 01YR497,Replacement Laptop LCD LED Screen Display Monitor,,"01YR496
01YR497",,"Models
Lenovo ThinkPad T480 (20L5, 20L6)",,,19.99
"New WQHD Screen for Lenovo ThinkPad T480, T480s, X1 Carbon 00NY681 B140QAN02.3",Replacement Laptop LCD LED Screen Display Monitor,,"FRU 00NY681
P/N SD10M67992
Model B140QAN02.3",,"ThinkPad X1 Carbon 5th Gen 2017 (20HQ, 20HR, 20K3, 20K4)
ThinkPad X1 Carbon 6th Gen 2018 (20KG, 20KH)
ThinkPad X1 Carbon 7th Gen 2019 (20QD, 20QE, 20R1, 20R2)
ThinkPad X1 Carbon 8th Gen 2020 (20U9, 20UA)
ThinkPad T480 (20L5, 20L6)
ThinkPad T480s (20L7, 20L8)",,,199.99
WQHD Screen for ThinkPad T490 T490s X1 Carbon 6th 00NY679 B140QAN02.0 00NY680 LPM140M420,Replacement Laptop LCD LED Screen Display Monitor,,"00NY679, B140QAN02.0
00NY680, LPM140M420",,"ThinkPad X1 Carbon 6th Gen (20KG, 20KH)
ThinkPad T490 (20N2, 20N3, 20Q9, 20QH, 20RX, 20RY)
ThinkPad T490s (20NX, 20NY)",,,189.99
144HZ FHD IPS screen for HP Omen 15-DC L24376-001,Replacement Laptop LCD LED Screen Display Monitor,,L24376-001,,"Omen 15-dc0000no
Omen 15-dc0001na
Omen 15-dc0003na
Omen 15-dc0003no
Omen 15-dc0007no
Omen 15-dc0008no
Omen 15-dc0010no
Omen 15-dc0011no
Omen 15-dc0013no
Omen 15-dc0022na
Omen 15-dc0029na
Omen 15-dc0087nr
Omen 15-dc0096nd
Omen 15-dc0501na
Omen 15-dc0508na
Omen 15-dc0522na
Omen 15-dc0597nd
Omen 15-dc0598nd
Omen 15-dc0803no
Omen 15-dc0804no
Omen 15-dc0805no
Omen 15-dc0975nd
Omen 15-dc0980nd
Omen 15-dc0982nd
and more",,,239.95
FHD IPS Non-Touchscreen for Asus ZenBook S UX391UA UX391UA-XB71-R,Replacement Laptop LCD LED Screen Display Monitor,,,,"ASUS ZenBook S UX391UA
ASUS ZenBook S UX391UA-XB71-R
ASUS Zenbook S UX391UA-ET038R
ASUS Zenbook S UX391UA-EG022T",,,189.95
FHD IPS Screen for Asus ZenBook UX430UA UX430UN UX430UQ UX430UA-DH74,Replacement Laptop LCD LED Screen Display Monitor,,,,"Asus ZenBook UX430UA
Asus ZenBook UX430UA-BH51
Asus ZenBook UX430UA-BS51
Asus ZenBook UX430UA-DB71
Asus ZenBook UX430UA-DH74
Asus ZenBook UX430UA-PURE2
Asus ZenBook UX430UA-Q52S-CB
Asus ZenBook UX430UA-RH31-CB
Asus ZenBook UX430UN
Asus ZenBook UX430UN-GV SERIES
Asus ZenBook UX430UN-NB71
Asus ZenBook UX430UQ
Asus ZenBook UX430UQ-BS51
Asus ZenBook UX430UQ-GV SERIES
Asus ZenBook UX430UQ-PURE1
Asus ZenBook UX430UQ-PURE2
Asus ZenBook UX430UQ-PURE4
Asus ZenBook UX430UQ-PURE7
Asus ZenBook UX430UQ-Q72SP-CB",,,199.99
New FHD IPS screen for Dell Latitude 7390 F7VDJ 0F7VDJ,Replacement Laptop LCD LED Screen Display Monitor,,"F7VDJ, 0F7VDJ",,Dell Latitude 7390,,,179.95
FHD IPS screen for ASUS Zenbook 13 UX331UA UX331UN UX331FN UX331UAL 72% NTSC,Replacement Laptop LCD LED Screen Display Monitor,,,,"ASUS ZenBook 13 UX331FAL
ASUS ZenBook 13 UX331FN
ASUS ZenBook 13 UX331UA
ASUS ZenBook 13 UX331UA-AS51
ASUS ZenBook 13 UX331UA-DS71
ASUS ZenBook 13 UX331UA-EG060T
ASUS ZenBook 13 UX331UAL
ASUS ZenBook 13 UX331UN
ASUS ZenBook 13 UX331UN-EG006T
ASUS ZenBook 13 UX331UN-EG008T
ASUS ZenBook 13 UX331UN-WS51T
and more",,,189.95
LCD Hinge for Asus ZenBook UX430UA UX430UN UX430UQ UX430UA-DH74,Replacement Laptop LCD LED Screen Display Monitor,,,,"Asus ZenBook UX430UA
Asus ZenBook UX430UA-BH51-CB
Asus ZenBook UX430UA-BS51
Asus ZenBook UX430UA-DB71
Asus ZenBook UX430UA-DH74
Asus ZenBook UX430UA-PURE2
Asus ZenBook UX430UA-Q52S-CB
Asus ZenBook UX430UA-RH31-CB
Asus ZenBook UX430UN
Asus ZenBook UX430UN-GV SERIES
Asus ZenBook UX430UN-NB71
Asus ZenBook UX430UQ
Asus ZenBook UX430UQ-BS51
Asus ZenBook UX430UQ-GV SERIES
Asus ZenBook UX430UQ-PURE1
Asus ZenBook UX430UQ-PURE2
Asus ZenBook UX430UQ-PURE4
Asus ZenBook UX430UQ-PURE7
Asus ZenBook UX430UQ-Q72SP-CB",,,39.99
LCD Back Cover for Asus ZenBook UX330UA UX330UA-AH54 UX330UA-AH55 13NB0CW1AM0102,Replacement Laptop LCD LED Screen Display Monitor,,13NB0CW1AM0102,,"Asus ZenBook UX330UA
Asus ZenBook UX330UA-AH54
Asus ZenBook UX330UA-AH55
Asus ZenBook UX330UA-AH5Q
Asus ZenBook UX330UA-DS74",,,49.99
QHD+ IPS Screen for Asus ZenBook UX330UA UX330UA-AH5Q UX330CA 3200×1800,Replacement Laptop LCD LED Screen Display Monitor,,,,"Asus ZenBook UX330CA
Asus ZenBook UX330CA-FB SERIES
ASUS ZenBook UX330CA-FB105T
Asus ZenBook UX330CA-FC SERIES
Asus ZenBook UX330CA-PURE4
Asus ZenBook UX330UA
Asus ZenBook UX330UA-AH5Q",,,239.95
FHD IPS Screen for Asus ZenBook UX330UA UX330CA UX330UA-AH54 UX330UA-AH55,Replacement Laptop LCD LED Screen Display Monitor,,,,"Asus ZenBook UX330CA
Asus ZenBook UX330CA-FB SERIES
ASUS ZenBook UX330CA-FB105T
Asus ZenBook UX330CA-FC SERIES
Asus ZenBook UX330CA-PURE1
Asus ZenBook UX330CA-PURE4
Asus ZenBook UX330CA-RHM1
Asus ZenBook UX330UA
Asus ZenBook UX330UA-AH54
Asus ZenBook UX330UA-AH55",,,189.99
LCD Cable for Asus ZenBook Flip UX360CA-UBM1T UHM1T UBM2T 14005-02010000 DD0BKDLC000,Replacement Laptop LCD LED Screen Display Monitor,"14005-02010000
DD0BKDLC000",,,"ASUS ZenBook Flip UX360CA
ASUS ZenBook Flip UX360CA-DBM2T
ASUS ZenBook Flip UX360CA-AH51T
ASUS ZenBook Flip UX360CA-UBM1T
ASUS ZenBook Flip UX360CA-UBM2T
ASUS ZenBook Flip UX360CA-UHM1T",,,39.99
HD+ Screen for HP 17-AK 17-BS 910136-003 910136-004,Replacement Laptop LCD LED Screen Display Monitor,,"910136-003
910136-004",,"17-ak010nr
17-ak012nr
17-ak013dx
17-ak051nr
17-ak061nr
17-ak064nr
17-ak092cl
17-ak072cl
17-ak094cl
17-ak096cl
17-bs008ca
17-bs010ca
17-bs010nr
17-bs011dx
17-bs013cy
17-bs018ca
17-bs018cl
17-bs019dx
17-bs020nr
17-bs022ca
17-bs022cy
17-bs025cl
17-bs027cy
17-bs028cy
17-bs037cl
17-bs038cl
17-bs043cl
17-bs049dx
17-bs055nr
17-bs057cl
17-bs067cl
17-bs069nr
17-bs072nr
17-bs077cl
17-bs078cl
17-bs088cl
17-bs097cl
17-bs153cl
17-bs058cl
17-bs068cl
and more",,,189.95
HD+ Screen for HP 17-AK 17-BS 851051-005 851051-006,Replacement Laptop LCD LED Screen Display Monitor,,"851051-005
851051-006",,"17-ak010nr
17-ak012nr
17-ak013dx
17-ak051nr
17-ak061nr
17-ak064nr
17-ak092cl
17-ak072cl
17-ak094cl
17-ak096cl
17-bs008ca
17-bs010ca
17-bs010nr
17-bs011dx
17-bs013cy
17-bs018ca
17-bs018cl
17-bs019dx
17-bs020nr
17-bs022ca
17-bs022cy
17-bs025cl
17-bs027cy
17-bs028cy
17-bs037cl
17-bs038cl
17-bs043cl
17-bs049dx
17-bs055nr
17-bs057cl
17-bs067cl
17-bs069nr
17-bs072nr
17-bs077cl
17-bs078cl
17-bs088cl
17-bs097cl
17-bs153cl
17-bs058cl
17-bs068cl
and more",,,189.95
FHD IPS screen for HP Omen 15-DC0051nr 15-DC0030nr L24374-001,Replacement Laptop LCD LED Screen Display Monitor,,L24374-001,,"Omen 15-dc0000nd
Omen 15-dc0001no
Omen 15-dc0003nd
Omen 15-dc0006no
Omen 15-dc0009no
Omen 15-dc0010nr
Omen 15-dc0012no
Omen 15-dc0015no
Omen 15-dc0020nr
Omen 15-dc0024cl
Omen 15-dc0025ca
Omen 15-dc0030na
Omen 15-dc0030nr
Omen 15-dc0051nr
Omen 15-dc0085nr
Omen 15-dc0086nr
Omen 15-dc0091cl
Omen 15-dc0507na
Omen 15-dc0799no
Omen 15-dc0096nr
Omen 15-dc0850nd
Omen 15-dc0977nd
and more",,,199.99
UHD IPS screen for HP Omen 15-DC L24378-001,Replacement Laptop LCD LED Screen Display Monitor,,L24378-001,,,,,199.99
New LCD Cable for HP Omen 15-ce 929451-001,Replacement Laptop LCD LED Screen Display Monitor,,929451-001,,"Omen 15-ce000nd
Omen 15-ce001na
Omen 15-ce003na
Omen 15-ce004na
Omen 15-ce006na
Omen 15-ce008ca
Omen 15-ce010ca
Omen 15-ce011dx
Omen 15-ce011na
Omen 15-ce012na
Omen 15-ce013na
Omen 15-ce014na
Omen 15-ce015dx
Omen 15-ce016na
Omen 15-ce017na
Omen 15-ce018dx
Omen 15-ce019dx
Omen 15-ce019na
Omen 15-ce020ca
Omen 15-ce020na
Omen 15-ce021na
Omen 15-ce022na
Omen 15-ce023na
Omen 15-ce024na
Omen 15-ce027nd
Omen 15-ce030ca
Omen 15-ce032nd
Omen 15-ce041nd
Omen 15-ce051nr
Omen 15-ce054na
Omen 15-ce054nd
Omen 15-ce056na
Omen 15-ce060nd
Omen 15-ce061nd
Omen 15-ce062nd
Omen 15-ce080nd
Omen 15-ce081nd
Omen 15-ce096nd
Omen 15-ce198wm
Omen 15-ce199nr
and more",,,49.89
New LCD Hinge for HP Omen 15-ce 929464-001,Replacement Laptop LCD LED Screen Display Monitor,,929464-001,,"Omen 15-ce000nd
Omen 15-ce001na
Omen 15-ce003na
Omen 15-ce004na
Omen 15-ce006na
Omen 15-ce008ca
Omen 15-ce010ca
Omen 15-ce011dx
Omen 15-ce011na
Omen 15-ce012na
Omen 15-ce013na
Omen 15-ce014na
Omen 15-ce015dx
Omen 15-ce016na
Omen 15-ce017na
Omen 15-ce018dx
Omen 15-ce019dx
Omen 15-ce019na
Omen 15-ce020ca
Omen 15-ce020na
Omen 15-ce021na
Omen 15-ce022na
Omen 15-ce023na
Omen 15-ce024na
Omen 15-ce027nd
Omen 15-ce030ca
Omen 15-ce032nd
Omen 15-ce041nd
Omen 15-ce051nr
Omen 15-ce054na
Omen 15-ce054nd
Omen 15-ce056na
Omen 15-ce060nd
Omen 15-ce061nd
Omen 15-ce062nd
Omen 15-ce080nd
Omen 15-ce081nd
Omen 15-ce096nd
Omen 15-ce198wm
Omen 15-ce199nr
and more",,,59.95
FHD IPS LCD Screen for HP Omen 15-ce 752920-019,Replacement Laptop LCD LED Screen Display Monitor,,752920-019,,"Omen 15-ce000nd
Omen 15-ce001na
Omen 15-ce003na
Omen 15-ce004na
Omen 15-ce006na
Omen 15-ce008ca
Omen 15-ce010ca
Omen 15-ce011dx
Omen 15-ce011na
Omen 15-ce012na
Omen 15-ce013na
Omen 15-ce014na
Omen 15-ce015dx
Omen 15-ce016na
Omen 15-ce017na
Omen 15-ce018dx
Omen 15-ce019dx
Omen 15-ce019na
Omen 15-ce020ca
Omen 15-ce020na
Omen 15-ce021na
Omen 15-ce022na
Omen 15-ce023na
Omen 15-ce024na
Omen 15-ce027nd
Omen 15-ce030ca
Omen 15-ce032nd
Omen 15-ce041nd
Omen 15-ce051nr
Omen 15-ce054na
Omen 15-ce054nd
Omen 15-ce056na
Omen 15-ce060nd
Omen 15-ce061nd
Omen 15-ce062nd
Omen 15-ce080nd
Omen 15-ce081nd
Omen 15-ce096nd
Omen 15-ce198wm
Omen 15-ce199nr
and more",,,189.95
FHD Touchscreen Assembly for Spectre x360 13-ae015dx 13-ae012dx 13-ae011dx L02542-001 942848-001 L07270-001,Replacement Laptop LCD LED Screen Display Monitor,,"L02542-001
942848-001
L07270-001",,"Spectre x360 13-ae010ca
Spectre x360 13-ae011dx
Spectre x360 13-ae012dx
Spectre x360 13-ae014dx
Spectre x360 13-ae015ca
Spectre x360 13-ae015dx
Spectre x360 13-ae020ca
Spectre x360 13-ae040ca
Spectre x360 13-ae050ca
Spectre x360 13-ae051nr
Spectre x360 13-ae052nr
Spectre x360 13-ae055nr
Spectre x360 13-ae088ca
Spectre x360 13-ae091ms
and more",,,259.95
UHD Touchscreen Assembly for HP Spectre x360 13-ae013dx 13-ae030ca 942849-001 L02543-001,Replacement Laptop LCD LED Screen Display Monitor,,"942849-001
L02543-001",,"Spectre x360 13-ae003na
Spectre x360 13-ae004na
Spectre x360 13-ae005na
Spectre x360 13-ae006na
Spectre x360 13-ae013dx
Spectre x360 13-ae015nd
Spectre x360 13-ae030ca
Spectre x360 13-ae053na
Spectre x360 13-ae054na
Spectre x360 13-ae055na
Spectre x360 13-ae097na
and more",,,299.95
FHD Touchscreen Assembly for HP Spectre x360 13-ae011dx 13-ae012dx 13-ae014dx 13-ae052nr 942848-001,Replacement Laptop LCD LED Screen Display Monitor,,942848-001,,"Spectre x360 13-ae010ca
Spectre x360 13-ae011dx
Spectre x360 13-ae012dx
Spectre x360 13-ae014dx
Spectre x360 13-ae015ca
Spectre x360 13-ae020ca
Spectre x360 13-ae051nr
Spectre x360 13-ae052nr
Spectre x360 13-ae088ca
Spectre x360 13-ae091ms
and more",,,329.95
LCD Cable for HP Pavilion x360 15-bk 808240-001 450.06P01.0001,Replacement Laptop LCD LED Screen Display Monitor,,"808240-001
450.06P01.0001",,"Pavilion x360 15-bk000no
Pavilion x360 15-bk001ds
Pavilion x360 15-bk002cy
Pavilion x360 15-bk002ds
Pavilion x360 15-bk003cy
Pavilion x360 15-bk003ds
Pavilion x360 15-bk004no
Pavilion x360 15-bk006na
Pavilion x360 15-bk009na
Pavilion x360 15-bk010nr
Pavilion x360 15-bk015nr
Pavilion x360 15-bk020wm
Pavilion x360 15-bk021nr
Pavilion x360 15-bk027cl
Pavilion x360 15-bk056na
Pavilion x360 15-bk056sa
Pavilion x360 15-bk057na
Pavilion x360 15-bk057sa
Pavilion x360 15-bk060na
Pavilion x360 15-bk060sa
Pavilion x360 15-bk062na
Pavilion x360 15-bk062sa
Pavilion x360 15-bk074nr
Pavilion x360 15-bk075nr
Pavilion x360 15-bk076nr
and more",,,29.95
FHD Touchscreen Assembly for HP Pavilion x360 15-bk 862643-001,Replacement Laptop LCD LED Screen Display Monitor,,862643-001,,"Pavilion x360 15-bk009na
Pavilion x360 15-bk010nr
Pavilion x360 15-bk027cl
Pavilion x360 15-bk056na
Pavilion x360 15-bk056sa
Pavilion x360 15-bk057na
Pavilion x360 15-bk057sa
Pavilion x360 15-bk060na
Pavilion x360 15-bk060sa
Pavilion x360 15-bk062na
Pavilion x360 15-bk062sa
Pavilion x360 15-bk100na
Pavilion x360 15-bk101na
Pavilion x360 15-bk102na
Pavilion x360 15-bk117cl
Pavilion x360 15-bk127cl
Pavilion x360 15-bk137cl
Pavilion x360 15-bk150na
Pavilion x360 15-bk150sa
Pavilion x360 15-bk151nr
Pavilion x360 15-bk152na
Pavilion x360 15-bk152sa
Pavilion x360 15-bk153nr
Pavilion x360 15-bk193ms
and more",,,249.95
