Title_1,Title_2,Part_1,Part_2,Part_3,Model_1,Desc_1,Model_2,Price
Original HD Touchscreen Assembly for HP Pavilion x360 15-bk 862644-001,Replacement Laptop LCD LED Screen Display Monitor,,862644-001,,"Pavilion x360 15-bk000no
Pavilion x360 15-bk001ds
Pavilion x360 15-bk002cy
Pavilion x360 15-bk002ds
Pavilion x360 15-bk003cy
Pavilion x360 15-bk003ds
Pavilion x360 15-bk004no
Pavilion x360 15-bk006na
Pavilion x360 15-bk015nr
Pavilion x360 15-bk020wm
Pavilion x360 15-bk021nr
Pavilion x360 15-bk074nr
Pavilion x360 15-bk075nr
Pavilion x360 15-bk076nr
Pavilion x360 15-bk103na
Pavilion x360 15-bk104na
Pavilion x360 15-bk105na
Pavilion x360 15-bk152nr
Pavilion x360 15-bk157cl
Pavilion x360 15-bk163dx
Pavilion x360 15-bk167cl
Pavilion x360 15-bk168cl
Pavilion x360 15-bk177cl
and more",,,229.95
"Complete FHD Touchscreen Assembly for HP Spectre x360 13-ac013dx, Spectre x360 13-ac023dx 918030-001",Replacement Laptop LCD LED Screen Display Monitor,"number
918030-001",,,"Spectre x360 13-ac000nd
Spectre x360 13-ac001na
Spectre x360 13-ac002na
Spectre x360 13-ac003na
Spectre x360 13-ac004na
Spectre x360 13-ac010ca
Spectre x360 13-ac010na
Spectre x360 13-ac011na
Spectre x360 13-ac011nd
Spectre x360 13-ac013dx
Spectre x360 13-ac020ca
Spectre x360 13-ac023dx
Spectre x360 13-ac030ca
Spectre x360 13-ac040ca
Spectre x360 13-ac041nd
Spectre x360 13-ac050ca
Spectre x360 13-ac051na
Spectre x360 13-ac051nr
Spectre x360 13-ac052na
Spectre x360 13-ac054na
Spectre x360 13-ac075nr
Spectre x360 13-ac076nr
Spectre x360 13-ac080nd
Spectre x360 13-ac092ms
and more",,,299.95
Touchscreen Assembly for HP Spectre x360 13-w023dx 13-w063nr 13-w053nr 907334-001,Replacement Laptop LCD LED Screen Display Monitor,,"number
907334-001",,"Spectre x360 13-w005na
Spectre x360 13-w010ca
Spectre x360 13-w013dx
Spectre x360 13-w020ca
Spectre x360 13-w023dx
Spectre x360 13-w025nd
Spectre x360 13-w030nd
Spectre x360 13-w053nr
Spectre x360 13-w055nr
Spectre x360 13-w063nr
and more",,,199.95
LCD Hinge for HP Pavilion 15-CC 15-CD 926852-001,Replacement Laptop LCD LED Screen Display Monitor,,926852-001,,"Pavilion 15-cc010nr
Pavilion 15-cc018ca
Pavilion 15-cc020nr
Pavilion 15-cc023cl
Pavilion 15-cc034cl
Pavilion 15-cc044cl
Pavilion 15-cc050wm
Pavilion 15-cc051wm
Pavilion 15-cc057cl
Pavilion 15-cc058nr
Pavilion 15-cc059nr
Pavilion 15-cc060wm
Pavilion 15-cc063nr
Pavilion 15-cc064nr
Pavilion 15-cc065nr
Pavilion 15-cc066nr
Pavilion 15-cc067cl
Pavilion 15-cc112cl
Pavilion 15-cc114cl
Pavilion 15-cc116cl
Pavilion 15-cc123cl
Pavilion 15-cc154cl
Pavilion 15-cc158nr
Pavilion 15-cc159nr
Pavilion 15-cc178cl
Pavilion 15-cc183cl
Pavilion 15-cc184cl
Pavilion 15-cc187cl
Pavilion 15-cc195cl
Pavilion 15-cc510nr
Pavilion 15-cc523ca
Pavilion 15-cc553cl
Pavilion 15-cc554nr
Pavilion 15-cc555nr
Pavilion 15-cc563nr
Pavilion 15-cc564nr
Pavilion 15-cc565nr
Pavilion 15-cc566nr
Pavilion 15-cc567nr
Pavilion 15-cc593ca
Pavilion 15-cc610ds
Pavilion 15-cc611ds
Pavilion 15-cc612ds
Pavilion 15-cc613ds
Pavilion 15-cc614ds
Pavilion 15-cc664cl
Pavilion 15-cc665cl
Pavilion 15-cd001ca
Pavilion 15-cd001ds
Pavilion 15-cd002ca
Pavilion 15-cd002ds
Pavilion 15-cd003ca
Pavilion 15-cd004ca
Pavilion 15-cd007ca
Pavilion 15-cd022cl
Pavilion 15-cd024cl
Pavilion 15-cd026cl
Pavilion 15-cd040wm
Pavilion 15-cd042nr
Pavilion 15-cd051nr
Pavilion 15-cd067ca
Pavilion 15-cd072cl
Pavilion 15-cd072nr
Pavilion 15-cd075nr
and more",,,39.95
"LCD Cable for HP Pavilion 15-CC 15-CD 926837-001, DDG74ALC411",Replacement Laptop LCD LED Screen Display Monitor,,"926837-001, DDG74ALC411",,"Pavilion 15-cc010nr
Pavilion 15-cc018ca
Pavilion 15-cc020nr
Pavilion 15-cc023cl
Pavilion 15-cc034cl
Pavilion 15-cc044cl
Pavilion 15-cc050wm
Pavilion 15-cc051wm
Pavilion 15-cc057cl
Pavilion 15-cc058nr
Pavilion 15-cc059nr
Pavilion 15-cc060wm
Pavilion 15-cc063nr
Pavilion 15-cc064nr
Pavilion 15-cc065nr
Pavilion 15-cc066nr
Pavilion 15-cc067cl
Pavilion 15-cc112cl
Pavilion 15-cc114cl
Pavilion 15-cc116cl
Pavilion 15-cc123cl
Pavilion 15-cc154cl
Pavilion 15-cc158nr
Pavilion 15-cc159nr
Pavilion 15-cc178cl
Pavilion 15-cc183cl
Pavilion 15-cc184cl
Pavilion 15-cc187cl
Pavilion 15-cc195cl
Pavilion 15-cc510nr
Pavilion 15-cc523ca
Pavilion 15-cc553cl
Pavilion 15-cc554nr
Pavilion 15-cc555nr
Pavilion 15-cc563nr
Pavilion 15-cc564nr
Pavilion 15-cc565nr
Pavilion 15-cc566nr
Pavilion 15-cc567nr
Pavilion 15-cc593ca
Pavilion 15-cc610ds
Pavilion 15-cc611ds
Pavilion 15-cc612ds
Pavilion 15-cc613ds
Pavilion 15-cc614ds
Pavilion 15-cc664cl
Pavilion 15-cc665cl
Pavilion 15-cd001ca
Pavilion 15-cd001ds
Pavilion 15-cd002ca
Pavilion 15-cd002ds
Pavilion 15-cd003ca
Pavilion 15-cd004ca
Pavilion 15-cd007ca
Pavilion 15-cd022cl
Pavilion 15-cd024cl
Pavilion 15-cd026cl
Pavilion 15-cd040wm
Pavilion 15-cd042nr
Pavilion 15-cd051nr
Pavilion 15-cd067ca
Pavilion 15-cd072cl
Pavilion 15-cd072nr
Pavilion 15-cd075nr
and more",,,29.95
FHD LCD Cable for HP Envy x360 15m-bp011dx 15m-bp012dx 15m-bp112dx 15m-bp111dx 924323-001,Replacement Laptop LCD LED Screen Display Monitor,,"924323-001
450.0BX05.0001",,"Envy x360 15-bp000nb
Envy x360 15-bp004na
Envy x360 15-bp005na
Envy x360 15-bp006na
Envy x360 15-bp007na
Envy x360 15-bp010ca
Envy x360 15-bp018ca
Envy x360 15-bp023ca
Envy x360 15-bp030nd
Envy x360 15-bp051nr
Envy x360 15-bp053na
Envy x360 15-bp054na
Envy x360 15-bp100na
Envy x360 15-bp100nb
Envy x360 15-bp101na
Envy x360 15-bp101nb
Envy x360 15-bp102na
Envy x360 15-bp102nb
Envy x360 15-bp103na
Envy x360 15-bp103nb
Envy x360 15-bp104nb
Envy x360 15-bp107na
Envy x360 15-bp107nb
Envy x360 15-bp108ca
Envy x360 15-bp108nb
Envy x360 15-bp110nd
Envy x360 15-bp110nr
Envy x360 15-bp130nd
Envy x360 15-bp143cl
Envy x360 15-bp150na
Envy x360 15-bp151na
Envy x360 15-bp152nr
Envy x360 15-bp152wm
Envy x360 15-bp175nr
Envy x360 15-bp180nd
Envy x360 15-bp191nd
Envy x360 15-bp194cl
Envy x360 15-bp196nd
Envy x360 15m-bp011dx
Envy x360 15m-bp012dx
Envy x360 15m-bp111dx
Envy x360 15m-bp112dx
and more",,,29.99
LCD Back Cover for HP Envy x360 15m-bp011dx 15m-bp012dx 924344-001,Replacement Laptop LCD LED Screen Display Monitor,,924344-001,,"Envy x360 15-bp000nb
Envy x360 15-bp004na
Envy x360 15-bp005na
Envy x360 15-bp006na
Envy x360 15-bp007na
Envy x360 15-bp010ca
Envy x360 15-bp018ca
Envy x360 15-bp023ca
Envy x360 15-bp030nd
Envy x360 15-bp051nr
Envy x360 15-bp053na
Envy x360 15-bp054na
Envy x360 15-bp100na
Envy x360 15-bp100nb
Envy x360 15-bp101na
Envy x360 15-bp101nb
Envy x360 15-bp102na
Envy x360 15-bp102nb
Envy x360 15-bp103na
Envy x360 15-bp103nb
Envy x360 15-bp104nb
Envy x360 15-bp107na
Envy x360 15-bp107nb
Envy x360 15-bp108ca
Envy x360 15-bp108nb
Envy x360 15-bp110nd
Envy x360 15-bp110nr
Envy x360 15-bp130nd
Envy x360 15-bp143cl
Envy x360 15-bp150na
Envy x360 15-bp151na
Envy x360 15-bp152nr
Envy x360 15-bp152wm
Envy x360 15-bp175nr
Envy x360 15-bp180nd
Envy x360 15-bp191nd
Envy x360 15-bp194cl
Envy x360 15-bp196nd
Envy x360 15m-bp011dx
Envy x360 15m-bp012dx
and more",,,49.95
FHD Touchscreen Assembly for HP Envy x360 15m-bp112dx 15m-bp111dx 925736-001,Replacement Laptop LCD LED Screen Display Monitor,,925736-001,,"Envy x360 15-bp010ca
Envy x360 15-bp018ca
Envy x360 15-bp023ca
Envy x360 15-bp051nr
Envy x360 15-bp108ca
Envy x360 15-bp110nr
Envy x360 15-bp143cl
Envy x360 15-bp152nr
Envy x360 15-bp152wm
Envy x360 15-bp165cl
Envy x360 15-bp175nr
Envy x360 15-bp194cl
Envy x360 15m-bp011dx
Envy x360 15m-bp012dx
Envy x360 15m-bp111dx
Envy x360 15m-bp112dx
and more",,,199.99
UHD Touchscreen Assembly for HP Envy x360 15-bp165nr 924357-001,Replacement Laptop LCD LED Screen Display Monitor,,924357-001,,"Envy x360 15-bp165nr
Envy x360 15-bp106na
and more",,,299.95
FHD Touchscreen Assembly for HP Envy x360 m6-aq003dx m6-aq005dx m6-aq103dx m6-aq105dx 856811-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Envy x360 15-aq015nr
Envy x360 15-aq018ca
Envy x360 15-aq055na
Envy x360 15-aq103na
Envy x360 15-aq104na
Envy x360 15-aq110nr
Envy x360 15-aq118ca
Envy x360 15-aq120nr
Envy x360 15-aq123ca
Envy x360 15-aq155nr
Envy x360 15-aq156nr
Envy x360 15-aq160sa
Envy x360 15-aq165nr
Envy x360 15-aq166nr
Envy x360 15-aq173cl
Envy x360 15-aq193ms
Envy x360 m6-aq003dx
Envy x360 m6-aq005dx
Envy x360 m6-aq103dx
Envy x360 m6-aq105dx
and more",,,299.95
UHD Touchscreen Assembly for HP Envy x360 15-AQ M6-AQ 856812-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Envy x360 15-aq018ca
Envy x360 15-aq000nb
Envy x360 15-aq001na
Envy x360 15-aq005na
Envy x360 15-aq015nd
Envy x360 15-aq015nr
Envy x360 15-aq090na
Envy x360 15-aq100na
Envy x360 15-aq100nb
Envy x360 15-aq101na
Envy x360 15-aq101nb
Envy x360 15-aq102na
Envy x360 15-aq102nb
Envy x360 15-aq103na
Envy x360 15-aq103nb
Envy x360 15-aq104na
Envy x360 15-aq104nb
Envy x360 15-aq104ng
Envy x360 15-aq105nb
Envy x360 15-aq110nd
Envy x360 15-aq110nr
Envy x360 15-aq115nd
Envy x360 15-aq118ca
Envy x360 15-aq123ca
Envy x360 15-aq155nr
Envy x360 15-aq156nr
Envy x360 15-aq160sa
Envy x360 15-aq165nr
Envy x360 15-aq166nr
Envy x360 15-aq173cl
and more",,,299.95
UHD Complete Touchscreen Assembly for HP Envy 13-ad173cl 13-ad024cl 928479-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"ENVY 13-ad024cl
ENVY 13-ad173cl
and more",,,299.95
FHD Complete Screen Assembly for HP Envy 13-ad065nr 928482-001 928474-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Envy 13-ad065nr
and more Envy 13-ad series  with an FHD non-touchscreen",,,299.95
FHD Complete Touchscreen Assembly for HP Envy 13-ad010nr 13-ad120nr 928478-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Envy 13-ad010nr
Envy 13-ad100ca
Envy 13-ad110ca
Envy 13-ad120nr
Envy 13-ad192ms
and more",,,299.95
Touchscreen Assembly for HP Envy X360 13-y013cl 13-y034cl 914608-001 906706-001,Replacement Laptop LCD LED Screen Display Monitor,,,,"Models
Envy x360 13-y013cl
Envy x360 13-y034cl
Envy x360 13-y044cl
Envy x360 13-y073nr
Envy x360 13-y084cl
Envy x360 13-y094cl
and more",,,289.95
4K UHD Touchscreen Assembly for HP Envy X360 13-y023cl 906707-001 914609-001,Replacement Laptop LCD LED Screen Display Monitor,,"906707-001
914609-001",,"Models
Envy x360 13-y023cl
and more",,,289.95
Touch LCD Cable for HP 15-BS 15-BW 924932-001 DC02002Y000,Replacement Laptop LCD LED Screen Display Monitor,,"924932-001
DC02002Y000",,"Models
256 G6
255 G6
15-bs siereis
15-bs001ca, 15-bs001cy, 15-bs001ds, 15-bs002cy, 15-bs002ds, 15-bs003cy, 15-bs003ds, 15-bs004cy, 15-bs004ds, 15-bs005cy, 15-bs005ds, 15-bs006cy, 15-bs006ds, 15-bs007cy, 15-bs007ds, 15-bs008ca, 15-bs008cy, 15-bs008ds, 15-bs009ca, 15-bs009cy, 15-bs009ds, 15-bs010cy, 15-bs010ds, 15-bs010nr, 15-bs011cy, 15-bs011ds, 15-bs012ca, 15-bs012cy, 15-bs012ds, 15-bs013cy, 15-bs013ds, 15-bs013dx, 15-bs014cy, 15-bs015cy, 15-bs015dx, 15-bs016cy, 15-bs016dx, 15-bs017ca, 15-bs017cy, 15-bs018cy, 15-bs019ca, 15-bs019cy, 15-bs020cy, 15-bs020nr, 15-bs020wm, 15-bs021cy, 15-bs021nr, 15-bs022ca, 15-bs022cy, 15-bs023ca, 15-bs023cy, 15-bs024cy, 15-bs025cy, 15-bs026cy, 15-bs027ca, 15-bs027cy, 15-bs028ca, 15-bs028cl, 15-bs028cy, 15-bs030nr, 15-bs033cl, 15-bs037nr, 15-bs038cl, 15-bs038dx, 15-bs045nr, 15-bs048cl, 15-bs058ca, 15-bs060wm, 15-bs065nr, 15-bs066nr, 15-bs067cl, 15-bs070wm, 15-bs071nr, 15-bs074nr, 15-bs075nr, 15-bs076nr, 15-bs077nr, 15-bs078cl, 15-bs078nr, 15-bs080ca, 15-bs080wm, 15-bs085nr, 15-bs086nr, 15-bs087cl, 15-bs087nr, 15-bs088nr, 15-bs113dx, 15-bs115dx, 15-bs131nr, 15-bs132nr, 15-bs158cl, 15-bs168cl, 15-bs178cl, 15-bs188cl, 15-bs197cl, 15-bs212wm, 15-bs234wm, 15-bs244wm
15-bw siereis",,,29.99
LCD Cable for HP 15-BS 15-BW 250 G6 924930-001 DC0200ZWZ00,Replacement Laptop LCD LED Screen Display Monitor,,"924930-001
DC0200ZWZ00",,"Models
250 G6
255 G6
15-bs001ca
15-bs001cy
15-bs001ds
15-bs002cy
15-bs002ds
15-bs003cy
15-bs003ds
15-bs004cy
15-bs004ds
15-bs005cy
15-bs005ds
15-bs006cy
15-bs006ds
15-bs007cy
15-bs007ds
15-bs008ca
15-bs008cy
15-bs008ds
15-bs009ca
15-bs009cy
15-bs009ds
15-bs010cy
15-bs010ds
15-bs010nr
15-bs011cy
15-bs011ds
15-bs012ca
15-bs012cy
15-bs012ds
15-bs013cy
15-bs013ds
15-bs013dx
15-bs014cy
15-bs015cy
15-bs015dx
15-bs016cy
15-bs016dx
15-bs017ca
15-bs017cy
15-bs018cy
15-bs019ca
15-bs019cy
15-bs020cy
15-bs020nr
15-bs020wm
15-bs021cy
15-bs021nr
15-bs022ca
15-bs022cy
15-bs023ca
15-bs023cy
15-bs024cy
15-bs025cy
15-bs026cy
15-bs027ca
15-bs027cy
15-bs028ca
15-bs028cl
15-bs028cy
15-bs030nr
15-bs033cl
15-bs037nr
15-bs038cl
15-bs038dx
15-bs045nr
15-bs048cl
15-bs058ca
15-bs060wm
15-bs065nr
15-bs066nr
15-bs067cl
15-bs070wm
15-bs071nr
15-bs074nr
15-bs075nr
15-bs076nr
15-bs077nr
15-bs078cl
15-bs078nr
15-bs080ca
15-bs080wm
15-bs085nr
15-bs086nr
15-bs087cl
15-bs087nr
15-bs088nr
15-bs113dx
15-bs115dx
15-bs131nr
15-bs132nr
15-bs158cl
15-bs168cl
15-bs178cl
15-bs188cl
15-bs197cl
15-bs212wm
15-bs234wm
15-bs244wm
15-bw series
and more",,,29.99
LCD Cable for Lenovo ThinkPad X280 01YN071 01YN072 01YN073,Replacement Laptop LCD LED Screen Display Monitor,,"01YN071, 01YN072, 01YN073",,"Lenovo ThinkPad X280 (20KE, 20KF)",,,39.95
FHD Touch Screen for Lenovo ThinkPad X280 X270 01HY494 01HY495,Replacement Laptop LCD LED Screen Display Monitor,,01HY494 01HY495,,"Lenovo ThinkPad X280 (20KE, 20KF)
Lenovo ThinkPad X270 (20HM, 20HN, 20K5, 20K6)",,,199.99
FHD LCD Screen for Lenovo ThinkPad X280 X270 01EN364 01EN365,Replacement Laptop LCD LED Screen Display Monitor,,"01EN364, 01EN365",,"Lenovo ThinkPad X280 (20KE, 20KF)
Lenovo ThinkPad X270",,,159.95
LCD Bezel Cover for Lenovo ThinkPad X280 w/ IR Camera Hole 01YN084,Replacement Laptop LCD LED Screen Display Monitor,,01YN084,,"Lenovo ThinkPad X280 (20KE, 20KF)",,,39.95
FHD LCD Bezel Cover for Lenovo ThinkPad X280 01YN083,Replacement Laptop LCD LED Screen Display Monitor,,01YN083,,"Lenovo ThinkPad X280 (20KE, 20KF)",,,39.95
FHD LCD Screen for Lenovo ThinkPad E480 E490 01LW085 01LW086 01LW087,Replacement Laptop LCD LED Screen Display Monitor,,,,"ThinkPad E480
ThinkPad E485
ThinkPad E490",,,179.99
HD Screen for Lenovo ThinkPad E480 E490 01LW082 01LW083 01LW084,Replacement Laptop LCD LED Screen Display Monitor,,"01LW082, 01LW083, 01LW084",,"ThinkPad E480
ThinkPad E485
ThinkPad E490",,,179.99
New FHD LCD Cable for Lenovo ThinkPad X1 Carbon 6th Gen 2018 01YR427,Replacement Laptop LCD LED Screen Display Monitor,,01YR427,,"Lenovo ThinkPad X1 Carbon Gen 6 2018 (20KG, 20KH)",,,39.99
New WQHD LCD Cable for Lenovo ThinkPad X1 Carbon 6th Gen 2018 01YR429,Replacement Laptop LCD LED Screen Display Monitor,,01YR429,,"Lenovo ThinkPad X1 Carbon Gen 6 2018 (20KG, 20KH)",,,39.99
LCD Bezel Cover for Lenovo ThinkPad X1 Carbon 6th Gen 01YR448,Replacement Laptop LCD LED Screen Display Monitor,,01YR448,,"Models
ThinkPad X1 Carbon Gen 6 (20KG, 20KH)",,,39.99
LCD Bezel Cover for Lenovo ThinkPad X1 Carbon 6th Gen 01YR450 w/ IR Camera Hole,Replacement Laptop LCD LED Screen Display Monitor,,01YR450,,"Models
ThinkPad X1 Carbon Gen 6 (20KG, 20KH)",,,49.99
IPS FHD Touchscreen for Lenovo ThinkPad T580 P52s 01YR205 01LW115 NV156FHM-T00,Replacement Laptop LCD LED Screen Display Monitor,,"01YR205, 01LW115, NV156FHM-T00",,"ThinkPad P52s (20LB, 20LC)
ThinkPad T580 (20L9, 20LA)",,,179.99
New LCD Cable for Lenovo ThinkPad T480 01YR501 01YR502 01YR503,Replacement Laptop LCD LED Screen Display Monitor,,"01YR501, 01YR502, 01YR503",,"Lenovo ThinkPad T480 (20L5, 20L6)",,,39.99
LCD Front Bezel Sheet for Lenovo ThinkPad T480 01YR487 01YR488,Replacement Laptop LCD LED Screen Display Monitor,,"01YR487, 01YR488",,Lenovo ThinkPad T480,,,29.95
LCD Rear Back Cover for Lenovo ThinkPad T480s 01YT300 01YT305 01YT310,Replacement Laptop LCD LED Screen Display Monitor,,"01YT300, 01YT305, 01YT310",,"Lenovo ThinkPad T480s (20L7, 20L8)",,,59.95
LCD Front Bezel for Lenovo ThinkPad T480s 01YN984 w/ IR Camera Hole,Replacement Laptop LCD LED Screen Display Monitor,,01YN984,,"Lenovo ThinkPad T480s (20L7, 20L8)",,,39.95
LCD Front Bezel for Lenovo ThinkPad T480s 01YN982,Replacement Laptop LCD LED Screen Display Monitor,,01YN982,,"Lenovo ThinkPad T480s (20L7, 20L8)",,,39.99
LCD Cable for Lenovo ThinkPad T480s 01YN994 01YN995 Touch,Replacement Laptop LCD LED Screen Display Monitor,01YN994 01YN995,,,"Lenovo ThinkPad T480s (20L7, 20L8)",,,39.95
FHD LCD Cable for Lenovo ThinkPad T480s 01YN993 Non-touch,Replacement Laptop LCD LED Screen Display Monitor,,,,"Lenovo ThinkPad T480s (20L7, 20L8)",,,29.95
New WQHD Screen for Lenovo ThinkPad T480 T480s X1 Carbon 00NY664 SD10M67949 LP140QH2-SPB1,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,199.95
WQHD LCD Cable for Lenovo ThinkPad T480s 01YN996 01YN997,Replacement Laptop LCD LED Screen Display Monitor,,,,"Lenovo ThinkPad T480s (20L7, 20L8)",,,39.95
FHD IPS screen for Lenovo ThinkPad T480s T480 00NY673 01LW010 01YN103,Replacement Laptop LCD LED Screen Display Monitor,,"00NY673, 01YN103, 01LW010",,"ThinkPad T480s (20L7, 20L8)
ThinkPad T480 (20L5, 20L6)",,,179.95
New LCD Video Cable for Lenovo ThinkPad T570 T580 P51s P52s 01ER028 01ER029 01ER030,Replacement Laptop LCD LED Screen Display Monitor,,"01ER028, 01ER029, 01ER030",,"ThinkPad T570
ThinkPad T580
ThinkPad P51s
ThinkPad P52s",,,39.95
4K UHD LCD Screen for Lenovo ThinkPad T570 T580 P51s P52s 00UR894 NV156QUM-N44,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,199.95
Touch Screen for Lenovo ThinkPad T570 P51S 00UR888 00UR889,Replacement Laptop LCD LED Screen Display Monitor,,"00UR888, 00UR889",,"Thinkpad P51s (20K0, 20JY)
Thinkpad T570 (20H9, 20HA)",,,199.95
New FHD LCD screen for Lenovo ThinkPad T570 P51S 00UR885 00UR886,Replacement Laptop LCD LED Screen Display Monitor,,,,"Thinkpad P51s (20K0, 20JY)
Thinkpad T570 (20H9, 20HA)",,,149.95
New LCD Cable for Lenovo ThinkPad X1 Carbon 5th Gen 2017 01LV472 01LV499,Replacement Laptop LCD LED Screen Display Monitor,,"01LV472, 01LV473, 01LV474, 01LV499",,"ThinkPad X1 Carbon 5th Gen 2017 (20HR, 20HQ, 20K3, 20K4)",,,39.95
New LCD Screen for Lenovo ThinkPad X1 Carbon 5th 6th Gen 00NY435 00NY436,Replacement Laptop LCD LED Screen Display Monitor,,,,"ThinkPad X1 Carbon 5th Gen 2017 (20HR, 20HQ, 20K3, 20K4)
ThinkPad X1 Carbon 6th Gen 2018 (20KG, 20KG)",,,159.95
Touchscreen Assembly for Lenovo YOGA 720-13IKB 5D10N24290,Replacement Laptop LCD LED Screen Display Monitor,,5D10N24290,,"LENOVO YOGA 720-13IKB TYPE 81C3
LENOVO YOGA 720-13IKB TYPE 80X6",,,259.99
Touch Screen Assembly for Lenovo Miix 520-12IKB 5D10P92363 5D10P92347,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,299.99
Touch Screen Assembly for Lenovo Miix 510-12ISK 12IKB KD122N5-30NH-A3 5D10M13938,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,299.99
Touch Screen Assembly for Lenovo Miix 700-12ISK 5D10K37833 W/ bezel,Replacement Laptop LCD LED Screen Display Monitor,,,,,,,239.95
Touch Screen for Lenovo ThinkPad T470s 00UR895 R140NWF5 R1,Replacement Laptop LCD LED Screen Display Monitor,,"SD10M65528
00UR895
R140NWF5 R1",,ThinkPad T470s,,,189.95
LCD Screen Assembly for ASUS ZenBook 3 UX390UA,Replacement Laptop LCD LED Screen Display Monitor,,,,ASUS ZenBook 3 UX390UA,,,259.95
"Touchscreen Assembly for Asus ZenBook Flip UX360CA, UX360CA-AH51T",Replacement Laptop LCD LED Screen Display Monitor,,,,"ASUS ZenBook Flip UX360CA
ASUS ZenBook Flip UX360CA-DBM2T
ASUS ZenBook Flip UX360CA-AH51T
ASUS ZenBook Flip UX360CA-UBM1T
ASUS ZenBook Flip UX360CA-UBM2T
ASUS ZenBook Flip UX360CA-UHM1T
and more",,,269.95
